,0
0,144.85264587402344
1,150.0
2,4.460720062255859
3,148.37110900878906
4,150.0
5,0.0
6,8.550832748413086
7,0.0
8,149.86444091796875
9,133.42156982421875
10,0.6087130904197693
11,150.0
12,150.0
13,150.0
14,141.33609008789062
15,6.97921895980835
16,5.21663761138916
17,5.14608907699585
18,148.48788452148438
19,148.17694091796875
20,5.986850261688232
21,0.1599656194448471
22,0.0
23,150.0
24,150.0
25,3.1869056224823
26,150.0
27,0.0
28,0.0
29,147.07066345214844
30,5.534141540527344
31,0.0
32,1.3760396242141724
33,150.0
34,144.97509765625
35,3.2320048809051514
36,0.0
37,0.0
38,0.0
39,150.0
40,150.0
41,145.8603515625
42,1.938302993774414
43,148.91192626953125
44,4.123287200927734
45,150.0
46,144.26882934570312
47,9.50876522064209
48,141.5980224609375
49,0.0
50,0.0
51,5.021976947784424
52,147.53594970703125
53,150.0
54,6.395302772521973
55,150.0
56,0.5472967028617859
57,5.023880481719971
58,4.288840293884277
59,8.479303359985352
60,137.56158447265625
61,3.8722407817840576
62,0.0
63,147.76048278808594
64,148.19386291503906
65,145.76136779785156
66,150.0
67,0.0
68,0.0
69,16.73021125793457
70,0.0
71,0.0
72,138.29312133789062
73,0.0
74,2.3696281909942627
75,9.386764526367188
76,145.26806640625
77,150.0
78,150.0
79,0.2771821618080139
80,150.0
81,146.9200897216797
82,145.17173767089844
83,0.0
84,4.220425605773926
85,0.0
86,150.0
87,0.0
88,150.0
89,0.0
90,0.0
91,0.0
92,146.845703125
93,11.742237091064453
94,150.0
95,144.86782836914062
96,146.84234619140625
97,0.4493274688720703
98,1.8470512628555298
99,0.7721733450889587
100,150.0
101,0.6191595792770386
102,150.0
103,0.0
104,6.630939483642578
105,0.0
106,0.0
107,0.0
108,150.0
109,0.0
110,7.776801586151123
111,147.60914611816406
112,0.0
113,2.5606610774993896
114,148.5214080810547
115,0.06990429013967514
116,150.0
117,0.0
118,150.0
119,147.87979125976562
120,8.12490463256836
121,6.348376750946045
122,145.97793579101562
123,150.0
124,150.0
125,147.70094299316406
126,147.94345092773438
127,150.0
128,0.0
129,0.0
130,150.0
131,0.0
132,11.832852363586426
133,0.0
134,149.1138916015625
135,150.0
136,144.9052276611328
137,146.65199279785156
138,0.0
139,147.0596466064453
140,150.0
141,0.0
142,150.0
143,150.0
144,0.0
145,150.0
146,150.0
147,150.0
148,150.0
149,150.0
150,0.0
151,0.0
152,142.59617614746094
153,0.0
154,150.0
155,150.0
156,0.0
157,149.2914581298828
158,134.55563354492188
159,150.0
160,141.9982147216797
161,11.300046920776367
162,0.0
163,142.34214782714844
164,150.0
165,0.0
166,148.0919189453125
167,4.927672863006592
168,148.28932189941406
169,0.0
170,4.104160785675049
171,0.0
172,3.7056405544281006
173,150.0
174,150.0
175,147.57037353515625
176,4.653995513916016
177,2.699603796005249
178,0.0
179,150.0
180,142.10601806640625
181,6.6400370597839355
182,0.0
183,143.67449951171875
184,4.341148853302002
185,150.0
186,150.0
187,4.724595546722412
188,142.76544189453125
189,150.0
190,150.0
191,0.47217974066734314
192,150.0
193,148.54017639160156
194,150.0
195,0.0
196,0.6442815661430359
197,0.0671549141407013
198,150.0
199,8.165704727172852
200,138.75035095214844
201,148.572998046875
202,148.41676330566406
203,149.14930725097656
204,149.09568786621094
205,1.6882635354995728
206,141.49191284179688
207,0.0
208,147.8007354736328
209,0.3582967221736908
210,148.9416961669922
211,4.330230236053467
212,148.38546752929688
213,0.0
214,0.0
215,10.454489707946777
216,144.02777099609375
217,146.78831481933594
218,0.0
219,145.7001495361328
220,150.0
221,0.0
222,10.221688270568848
223,2.2322347164154053
224,148.96324157714844
225,139.61618041992188
226,0.0
227,150.0
228,150.0
229,150.0
230,144.98214721679688
231,7.403323650360107
232,4.797200679779053
233,2.930352210998535
234,150.0
235,147.69171142578125
236,1.345805048942566
237,0.0
238,0.0
239,150.0
240,150.0
241,0.0
242,150.0
243,0.0
244,0.0
245,150.0
246,1.6058000326156616
247,0.0
248,4.356122016906738
249,150.0
250,146.09225463867188
251,6.78143310546875
252,0.0
253,0.0
254,0.0
255,150.0
256,150.0
257,143.94357299804688
258,0.0
259,150.0
260,8.599289894104004
261,150.0
262,147.28086853027344
263,14.926416397094727
264,144.3682403564453
265,0.0
266,1.5364140272140503
267,0.7242890000343323
268,148.18594360351562
269,149.87939453125
270,7.747552394866943
271,150.0
272,2.1909825801849365
273,8.345431327819824
274,0.0
275,6.633002758026123
276,141.74542236328125
277,2.208113431930542
278,1.6325750350952148
279,144.37742614746094
280,150.0
281,142.63136291503906
282,150.0
283,0.0
284,0.0
285,11.827017784118652
286,0.0
287,0.0
288,137.2317352294922
289,0.0
290,4.498693466186523
291,7.84424352645874
292,148.20082092285156
293,150.0
294,150.0
295,0.0
296,150.0
297,149.52163696289062
298,143.096435546875
299,0.0
300,1.3949607610702515
301,0.0
302,150.0
303,0.0
304,150.0
305,0.0
306,0.0
307,0.0
308,147.5646514892578
309,10.932952880859375
310,150.0
311,146.06932067871094
312,148.59490966796875
313,0.5194794535636902
314,0.9321856498718262
315,5.27765417098999
316,150.0
317,1.318230152130127
318,150.0
319,0.0
320,5.019084453582764
321,0.0
322,0.0
323,0.0
324,150.0
325,0.0
326,8.404029846191406
327,148.00552368164062
328,0.4644036293029785
329,0.0
330,146.9375762939453
331,4.401210308074951
332,150.0
333,0.0
334,150.0
335,143.20053100585938
336,11.389697074890137
337,9.466221809387207
338,147.36985778808594
339,149.35983276367188
340,150.0
341,149.16259765625
342,150.0
343,150.0
344,0.0
345,0.0
346,150.0
347,0.0
348,10.499687194824219
349,0.0
350,146.41427612304688
351,150.0
352,146.44583129882812
353,148.21250915527344
354,0.0
355,149.552978515625
356,150.0
357,0.0
358,150.0
359,150.0
360,0.0
361,150.0
362,150.0
363,150.0
364,150.0
365,150.0
366,0.0
367,0.0
368,142.56793212890625
369,2.4578475952148438
370,150.0
371,148.36244201660156
372,0.0
373,144.2667694091797
374,137.8003387451172
375,150.0
376,141.2310028076172
377,8.445439338684082
378,0.0
379,143.30984497070312
380,150.0
381,0.0
382,150.0
383,3.116795301437378
384,150.0
385,0.0
386,3.6865994930267334
387,0.0
388,1.0532069206237793
389,149.61419677734375
390,150.0
391,146.80514526367188
392,6.755921363830566
393,3.340130567550659
394,0.0
395,149.59898376464844
396,141.17234802246094
397,2.7916226387023926
398,0.4036441743373871
399,144.12930297851562
400,0.7217180728912354
401,150.0
402,150.0
403,1.6027227640151978
404,146.8207244873047
405,150.0
406,150.0
407,0.0
408,150.0
409,149.21339416503906
410,150.0
411,0.0
412,0.0
413,4.635622501373291
414,150.0
415,2.0846822261810303
416,139.5803680419922
417,148.48150634765625
418,150.0
419,148.9160919189453
420,150.0
421,5.493880271911621
422,147.7974395751953
423,0.0
424,148.9159698486328
425,2.9630379676818848
426,146.5254364013672
427,5.314464569091797
428,149.8657989501953
429,0.0
430,0.0
431,5.615574836730957
432,140.31417846679688
433,147.17393493652344
434,0.0
435,145.60494995117188
436,150.0
437,3.351196765899658
438,11.830022811889648
439,0.0
440,150.0
441,136.82814025878906
442,0.0
443,150.0
444,148.87464904785156
445,150.0
446,146.86129760742188
447,8.724379539489746
448,5.040225028991699
449,0.0
450,150.0
451,146.05029296875
452,4.207703113555908
453,0.0
454,0.0
455,150.0
456,150.0
457,0.0
458,150.0
459,0.0
460,0.0
461,150.0
462,0.0
463,0.0
464,1.3783512115478516
465,150.0
466,147.3284149169922
467,6.4010467529296875
468,0.0
469,0.0
470,0.0
471,150.0
472,150.0
473,148.1584014892578
474,0.0
475,150.0
476,6.410241603851318
477,150.0
478,146.11366271972656
479,7.951767921447754
480,145.2352294921875
481,0.0
482,0.7468317747116089
483,0.0
484,150.0
485,150.0
486,9.815386772155762
487,150.0
488,0.0
489,8.679855346679688
490,4.686851501464844
491,3.0067756175994873
492,143.42739868164062
493,3.546116352081299
494,4.212672710418701
495,149.4007110595703
496,150.0
497,150.0
498,150.0
499,0.0
500,0.0
501,13.012414932250977
502,2.8913681507110596
503,0.0
504,141.2994842529297
505,0.0
506,3.193427085876465
507,8.491036415100098
508,150.0
509,150.0
510,148.03640747070312
511,0.0
512,150.0
513,147.9646759033203
514,140.94180297851562
515,0.0
516,1.7454833984375
517,0.0
518,150.0
519,0.0
520,150.0
521,0.0
522,0.0
523,0.0
524,149.70196533203125
525,11.166419982910156
526,150.0
527,144.59225463867188
528,145.73416137695312
529,0.0
530,0.0
531,10.204007148742676
532,149.87391662597656
533,2.015137195587158
534,150.0
535,0.0
536,5.177676677703857
537,0.0
538,0.0
539,1.5995250940322876
540,150.0
541,0.0
542,5.482242107391357
543,149.26380920410156
544,0.9596190452575684
545,0.0
546,145.5524444580078
547,6.049253463745117
548,150.0
549,1.68708074092865
550,149.59715270996094
551,141.785888671875
552,9.267560958862305
553,4.140285491943359
554,142.05532836914062
555,145.6252899169922
556,150.0
557,149.8918914794922
558,150.0
559,150.0
560,0.0
561,0.0
562,149.2122802734375
563,0.0
564,9.269397735595703
565,0.9690810441970825
566,143.35496520996094
567,150.0
568,148.29808044433594
569,148.71632385253906
570,0.0
571,150.0
572,146.2706756591797
573,0.0
574,150.0
575,150.0
576,0.0
577,150.0
578,150.0
579,150.0
580,150.0
581,147.08419799804688
582,2.5120084285736084
583,0.0
584,143.49984741210938
585,0.5923258662223816
586,150.0
587,145.45083618164062
588,0.0
589,144.24488830566406
590,140.16065979003906
591,150.0
592,146.17599487304688
593,5.546605587005615
594,0.0
595,145.58241271972656
596,150.0
597,0.0
598,150.0
599,3.2027976512908936
600,150.0
601,0.0
602,1.7965328693389893
603,1.6119734048843384
604,0.0
605,150.0
606,150.0
607,149.02679443359375
608,6.704400539398193
609,5.118497848510742
610,0.0
611,145.92367553710938
612,141.2838134765625
613,2.8288414478302
614,0.0
615,142.81204223632812
616,6.863141059875488
617,150.0
618,150.0
619,0.0
620,146.63229370117188
621,150.0
622,150.0
623,0.0
624,150.0
625,150.0
626,150.0
627,0.0
628,0.0
629,6.508490085601807
630,150.0
631,1.671483039855957
632,140.8387451171875
633,149.23605346679688
634,149.04449462890625
635,148.77218627929688
636,150.0
637,1.8888161182403564
638,142.85926818847656
639,0.0
640,149.96665954589844
641,3.8097481727600098
642,143.86300659179688
643,9.178314208984375
644,150.0
645,0.0
646,3.367746114730835
647,3.457993268966675
648,143.61968994140625
649,149.191162109375
650,0.0
651,147.9628448486328
652,150.0
653,3.0166404247283936
654,8.603189468383789
655,0.0
656,146.91299438476562
657,144.823974609375
658,1.7891138792037964
659,150.0
660,149.08416748046875
661,150.0
662,148.47219848632812
663,3.5109684467315674
664,4.6688151359558105
665,0.0
666,148.14793395996094
667,150.0
668,7.197969913482666
669,0.0
670,0.0
671,148.36074829101562
672,150.0
673,0.0
674,150.0
675,0.9929571151733398
676,0.0
677,144.96080017089844
678,0.0
679,0.0
680,0.4467453956604004
681,150.0
682,146.05455017089844
683,7.190781593322754
684,0.0
685,0.0
686,0.0
687,148.43467712402344
688,150.0
689,150.0
690,2.171907901763916
691,150.0
692,11.829808235168457
693,150.0
694,146.70245361328125
695,5.912292957305908
696,145.48358154296875
697,0.0
698,0.0
699,0.7017027735710144
700,150.0
701,149.59576416015625
702,9.193197250366211
703,148.63641357421875
704,0.0
705,7.50356912612915
706,3.196204423904419
707,4.9787492752075195
708,144.9939422607422
709,3.9649388790130615
710,6.231439590454102
711,150.0
712,148.5506134033203
713,149.8372039794922
714,150.0
715,0.0
716,0.0
717,9.119997024536133
718,0.0
719,0.0
720,144.57003784179688
721,0.8565675020217896
722,0.0
723,6.3736186027526855
724,150.0
725,150.0
726,150.0
727,0.0
728,150.0
729,150.0
730,144.2206573486328
731,0.0
732,0.21328210830688477
733,1.055631160736084
734,150.0
735,0.0
736,150.0
737,0.012043789029121399
738,2.516822576522827
739,0.0
740,145.97286987304688
741,7.757824897766113
742,150.0
743,146.13351440429688
744,144.13221740722656
745,0.0
746,0.0
747,6.387867450714111
748,150.0
749,0.0
750,150.0
751,1.1238996982574463
752,9.552801132202148
753,0.0
754,0.0
755,0.0
756,150.0
757,0.0
758,3.1039397716522217
759,150.0
760,3.6453120708465576
761,3.476383924484253
762,150.0
763,0.0
764,150.0
765,0.8381542563438416
766,150.0
767,142.24301147460938
768,7.021988868713379
769,4.990527629852295
770,142.04959106445312
771,146.47418212890625
772,149.3794708251953
773,150.0
774,147.79580688476562
775,150.0
776,0.0
777,0.0
778,150.0
779,0.0
780,9.144797325134277
781,0.0
782,142.78961181640625
783,148.06520080566406
784,149.2093048095703
785,147.17979431152344
786,0.0
787,142.9982147216797
788,149.13479614257812
789,1.7767248153686523
790,150.0
791,150.0
792,0.0
793,150.0
794,150.0
795,150.0
796,150.0
797,149.40428161621094
798,0.0
799,0.0
800,143.5968780517578
801,0.0
802,150.0
803,145.6752166748047
804,0.0
805,143.70985412597656
806,140.45997619628906
807,150.0
808,146.78955078125
809,5.179457187652588
810,0.0
811,144.7305450439453
812,150.0
813,0.0
814,150.0
815,1.327438235282898
816,146.63644409179688
817,0.0
818,2.592449903488159
819,0.5575921535491943
820,2.9732818603515625
821,146.4401397705078
822,150.0
823,147.49356079101562
824,3.6880855560302734
825,5.1097822189331055
826,0.0
827,141.4208221435547
828,141.4976348876953
829,0.0
830,0.0
831,140.24525451660156
832,9.261080741882324
833,150.0
834,150.0
835,2.1882855892181396
836,143.74864196777344
837,150.0
838,150.0
839,0.0
840,150.0
841,150.0
842,150.0
843,4.952613353729248
844,0.0
845,9.60303783416748
846,150.0
847,1.6745136976242065
848,139.22940063476562
849,150.0
850,148.97140502929688
851,146.0353546142578
852,150.0
853,1.0456491708755493
854,145.0396270751953
855,0.0
856,148.34918212890625
857,5.255871772766113
858,147.06918334960938
859,8.682636260986328
860,150.0
861,0.0
862,0.4985598623752594
863,1.6346015930175781
864,140.58309936523438
865,145.097900390625
866,4.353572368621826
867,145.4036102294922
868,150.0
869,0.0
870,6.330962657928467
871,0.0
872,146.83506774902344
873,146.57225036621094
874,1.3077104091644287
875,150.0
876,143.850830078125
877,149.31036376953125
878,150.0
879,3.9283947944641113
880,1.2272878885269165
881,0.0
882,145.552001953125
883,150.0
884,2.2056918144226074
885,1.4247063398361206
886,0.0
887,148.16851806640625
888,150.0
889,1.7085148096084595
890,150.0
891,3.6551015377044678
892,0.0
893,147.45965576171875
894,0.0
895,0.0
896,0.0
897,149.00502014160156
898,143.33489990234375
899,3.9009950160980225
900,0.0
901,0.0
902,0.0
903,150.0
904,150.0
905,150.0
906,5.343748092651367
907,150.0
908,13.939958572387695
909,149.0093994140625
910,145.97097778320312
911,7.276835918426514
912,150.0
913,0.0
914,0.0
915,0.0
916,150.0
917,149.3815460205078
918,5.780740261077881
919,150.0
920,0.0
921,2.9217031002044678
922,0.0
923,5.936566352844238
924,150.0
925,1.5313760042190552
926,1.8475757837295532
927,150.0
928,148.1059112548828
929,150.0
930,150.0
931,0.0
932,3.2764461040496826
933,8.492236137390137
934,3.554647922515869
935,0.0
936,148.21923828125
937,0.0
938,5.2862324714660645
939,7.249604225158691
940,150.0
941,150.0
942,150.0
943,0.0
944,150.0
945,146.26724243164062
946,146.4097137451172
947,0.0
948,0.23861682415008545
949,2.4188971519470215
950,150.0
951,0.0
952,150.0
953,3.969252824783325
954,2.226513147354126
955,0.0
956,143.83694458007812
957,8.564533233642578
958,150.0
959,146.01531982421875
960,144.13819885253906
961,0.45540332794189453
962,1.1062768697738647
963,3.4448463916778564
964,150.0
965,3.503117799758911
966,150.0
967,4.554074764251709
968,6.040797710418701
969,0.0
970,0.0
971,0.0
972,150.0
973,0.0
974,0.0
975,150.0
976,7.121816158294678
977,2.612761974334717
978,144.3201141357422
979,0.0
980,150.0
981,1.7726181745529175
982,148.07090759277344
983,147.41043090820312
984,2.6215553283691406
985,4.768276214599609
986,143.5542755126953
987,146.5848846435547
988,150.0
989,150.0
990,148.33114624023438
991,150.0
992,0.0
993,1.6035445928573608
994,150.0
995,0.0
996,11.28746509552002
997,0.0
998,142.14602661132812
999,148.0039825439453
1000,150.0
1001,150.0
1002,1.8066694736480713
1003,139.60255432128906
1004,146.75843811035156
1005,2.043962001800537
1006,150.0
1007,150.0
1008,0.0
1009,150.0
1010,150.0
1011,146.80557250976562
1012,150.0
1013,149.4813690185547
1014,0.0
1015,0.0
1016,144.82101440429688
1017,0.0
1018,150.0
1019,145.46652221679688
1020,0.0
1021,145.30564880371094
1022,141.700439453125
1023,150.0
1024,139.06065368652344
1025,6.172570705413818
1026,0.0
1027,146.01309204101562
1028,150.0
1029,0.0
1030,150.0
1031,1.3554246425628662
1032,148.9703369140625
1033,0.0
1034,1.8612003326416016
1035,7.655929088592529
1036,2.5849130153656006
1037,150.0
1038,150.0
1039,147.38031005859375
1040,0.46386680006980896
1041,0.0
1042,0.0
1043,142.8395233154297
1044,146.4198760986328
1045,0.0
1046,0.0
1047,138.826904296875
1048,8.055466651916504
1049,150.0
1050,150.0
1051,1.7137001752853394
1052,143.12503051757812
1053,150.0
1054,147.69387817382812
1055,0.0
1056,150.0
1057,150.0
1058,150.0
1059,10.39859390258789
1060,0.0
1061,7.189258575439453
1062,149.47943115234375
1063,4.516643047332764
1064,144.47915649414062
1065,150.0
1066,150.0
1067,150.0
1068,150.0
1069,0.0
1070,146.40101623535156
1071,0.0
1072,147.6792755126953
1073,3.2323715686798096
1074,150.0
1075,2.830681800842285
1076,150.0
1077,0.0
1078,3.7127997875213623
1079,2.7983741760253906
1080,140.12994384765625
1081,147.9422607421875
1082,3.1209933757781982
1083,144.92169189453125
1084,150.0
1085,3.7401530742645264
1086,1.4775029420852661
1087,0.0
1088,145.9891815185547
1089,146.4276123046875
1090,0.0
1091,145.0680389404297
1092,142.27793884277344
1093,149.07363891601562
1094,150.0
1095,0.8592018485069275
1096,0.0
1097,0.0
1098,141.56788635253906
1099,149.21421813964844
1100,1.8887125253677368
1101,4.719939231872559
1102,0.0
1103,147.61134338378906
1104,150.0
1105,3.297901153564453
1106,150.0
1107,1.3252451419830322
1108,0.0
1109,141.3063507080078
1110,0.0
1111,0.0
1112,0.0
1113,150.0
1114,143.32546997070312
1115,6.853288173675537
1116,0.0
1117,0.0
1118,0.0
1119,150.0
1120,150.0
1121,150.0
1122,10.386222839355469
1123,149.53050231933594
1124,9.301955223083496
1125,148.009765625
1126,144.18577575683594
1127,7.366156101226807
1128,150.0
1129,0.0
1130,0.0
1131,0.702812671661377
1132,150.0
1133,149.42877197265625
1134,5.146386623382568
1135,150.0
1136,0.0
1137,3.462289810180664
1138,2.4221503734588623
1139,5.977783203125
1140,150.0
1141,0.22083799540996552
1142,0.0
1143,150.0
1144,148.7504119873047
1145,149.39402770996094
1146,150.0
1147,1.1871628761291504
1148,1.8292722702026367
1149,8.531825065612793
1150,7.980387210845947
1151,0.0
1152,146.97755432128906
1153,0.0
1154,4.166059970855713
1155,4.040685176849365
1156,150.0
1157,150.0
1158,150.0
1159,0.0
1160,150.0
1161,149.93235778808594
1162,145.6804656982422
1163,0.0
1164,0.0
1165,1.6070327758789062
1166,150.0
1167,0.0
1168,150.0
1169,0.0
1170,0.055381130427122116
1171,0.0
1172,145.1380615234375
1173,5.753619194030762
1174,150.0
1175,148.24974060058594
1176,145.55755615234375
1177,0.0
1178,2.803081512451172
1179,4.047982692718506
1180,150.0
1181,5.640938758850098
1182,150.0
1183,6.911896705627441
1184,6.345520973205566
1185,0.0
1186,0.0
1187,0.0
1188,149.74781799316406
1189,0.0
1190,1.2041960954666138
1191,150.0
1192,5.748690605163574
1193,0.0
1194,150.0
1195,0.0
1196,150.0
1197,0.8117462396621704
1198,139.85418701171875
1199,144.3640594482422
1200,0.0
1201,7.077427864074707
1202,145.77322387695312
1203,142.7145538330078
1204,150.0
1205,150.0
1206,150.0
1207,150.0
1208,0.0
1209,2.0528857707977295
1210,147.52517700195312
1211,0.0
1212,3.16953706741333
1213,2.1114661693573
1214,143.58363342285156
1215,150.0
1216,150.0
1217,150.0
1218,1.8002980947494507
1219,143.76844787597656
1220,150.0
1221,2.6322662830352783
1222,149.3447723388672
1223,150.0
1224,0.0
1225,150.0
1226,150.0
1227,142.56980895996094
1228,150.0
1229,147.20919799804688
1230,0.0
1231,5.854518413543701
1232,142.1327362060547
1233,0.0
1234,150.0
1235,148.317138671875
1236,3.4757580757141113
1237,148.04237365722656
1238,142.0697021484375
1239,150.0
1240,139.7244873046875
1241,5.782951354980469
1242,0.0
1243,149.19354248046875
1244,149.39907836914062
1245,0.0
1246,148.4457550048828
1247,0.0
1248,150.0
1249,0.0
1250,0.0
1251,5.678098678588867
1252,4.542287826538086
1253,150.0
1254,150.0
1255,149.94349670410156
1256,0.0
1257,0.3372046649456024
1258,0.0
1259,145.94117736816406
1260,142.7799072265625
1261,0.0
1262,0.0
1263,137.05929565429688
1264,7.837071418762207
1265,150.0
1266,150.0
1267,0.7836441397666931
1268,140.57740783691406
1269,150.0
1270,146.32794189453125
1271,1.2540557384490967
1272,145.75765991210938
1273,150.0
1274,150.0
1275,3.264151096343994
1276,0.0
1277,4.990352153778076
1278,147.46597290039062
1279,5.76204252243042
1280,146.2495880126953
1281,150.0
1282,150.0
1283,150.0
1284,150.0
1285,2.542837142944336
1286,144.6957244873047
1287,0.7180944085121155
1288,146.791748046875
1289,3.3020176887512207
1290,150.0
1291,0.0
1292,150.0
1293,0.0
1294,8.017772674560547
1295,7.158626556396484
1296,141.9743194580078
1297,148.48788452148438
1298,5.245555877685547
1299,146.3656463623047
1300,150.0
1301,1.1477583646774292
1302,0.0
1303,1.4756286144256592
1304,150.0
1305,145.29086303710938
1306,0.7994505167007446
1307,144.06329345703125
1308,140.8679656982422
1309,150.0
1310,150.0
1311,1.8512157201766968
1312,0.0
1313,0.0
1314,140.51011657714844
1315,150.0
1316,1.1500306129455566
1317,3.5632901191711426
1318,0.0
1319,146.45848083496094
1320,150.0
1321,2.6077687740325928
1322,150.0
1323,2.0861752033233643
1324,0.0
