,0
1325,146.47195434570312
1326,0.0
1327,0.0
1328,0.0
1329,150.0
1330,147.11647033691406
1331,5.709035396575928
1332,0.0
1333,0.0
1334,0.0
1335,150.0
1336,150.0
1337,150.0
1338,8.36575984954834
1339,150.0
1340,4.644430160522461
1341,149.75917053222656
1342,143.5615692138672
1343,6.379724502563477
1344,150.0
1345,0.0
1346,0.0
1347,0.31077420711517334
1348,150.0
1349,150.0
1350,5.3326826095581055
1351,150.0
1352,0.0
1353,5.791833877563477
1354,1.7248127460479736
1355,9.30533218383789
1356,150.0
1357,1.1533020734786987
1358,2.9540977478027344
1359,150.0
1360,147.38455200195312
1361,150.0
1362,149.1313934326172
1363,5.200960636138916
1364,4.286338806152344
1365,0.5193006992340088
1366,4.533603191375732
1367,0.0
1368,142.3361358642578
1369,0.0
1370,2.6213018894195557
1371,7.378795146942139
1372,149.71681213378906
1373,150.0
1374,150.0
1375,0.0
1376,150.0
1377,148.57972717285156
1378,144.51675415039062
1379,0.0
1380,0.0
1381,0.0
1382,150.0
1383,0.0
1384,150.0
1385,0.24225175380706787
1386,0.0
1387,0.0
1388,144.65042114257812
1389,2.92676043510437
1390,150.0
1391,146.196533203125
1392,145.42807006835938
1393,0.0
1394,3.5177807807922363
1395,3.187647581100464
1396,150.0
1397,15.21971607208252
1398,150.0
1399,6.884605407714844
1400,3.7502903938293457
1401,0.0
1402,0.0
1403,0.0
1404,150.0
1405,0.0
1406,0.9323179125785828
1407,150.0
1408,0.0
1409,0.0
1410,150.0
1411,0.0
1412,150.0
1413,0.6265764832496643
1414,143.3409881591797
1415,150.0
1416,0.0
1417,4.014904022216797
1418,142.87518310546875
1419,141.1913299560547
1420,150.0
1421,150.0
1422,150.0
1423,149.25169372558594
1424,0.0
1425,0.17990805208683014
1426,148.80625915527344
1427,0.0
1428,2.6552488803863525
1429,1.5812404155731201
1430,146.61143493652344
1431,147.8485565185547
1432,148.14236450195312
1433,150.0
1434,6.575711250305176
1435,141.2587432861328
1436,150.0
1437,2.8832859992980957
1438,149.71725463867188
1439,150.0
1440,0.4425226151943207
1441,150.0
1442,150.0
1443,144.9724578857422
1444,150.0
1445,149.76072692871094
1446,0.0
1447,3.9387059211730957
1448,143.44407653808594
1449,0.0
1450,150.0
1451,146.6385498046875
1452,2.105025291442871
1453,146.9369659423828
1454,141.6666259765625
1455,150.0
1456,140.80654907226562
1457,6.072307586669922
1458,0.0
1459,150.0
1460,145.04733276367188
1461,0.0
1462,147.68325805664062
1463,0.0
1464,150.0
1465,0.0
1466,0.0
1467,6.136481285095215
1468,7.857399940490723
1469,150.0
1470,150.0
1471,146.6454620361328
1472,0.0
1473,0.0
1474,0.0
1475,148.2237091064453
1476,145.48138427734375
1477,0.0
1478,0.0
1479,137.63406372070312
1480,7.652696132659912
1481,150.0
1482,150.0
1483,0.0
1484,142.8076934814453
1485,150.0
1486,150.0
1487,2.243051290512085
1488,147.63572692871094
1489,150.0
1490,150.0
1491,2.77504301071167
1492,0.0
1493,7.286524295806885
1494,150.0
1495,8.350478172302246
1496,146.19528198242188
1497,150.0
1498,150.0
1499,150.0
1500,150.0
1501,0.0
1502,150.0
1503,2.812159776687622
1504,147.41368103027344
1505,4.244296550750732
1506,150.0
1507,0.0
1508,150.0
1509,0.0
1510,8.993047714233398
1511,5.713733196258545
1512,142.49769592285156
1513,149.2561798095703
1514,1.2914626598358154
1515,144.98643493652344
1516,150.0
1517,4.092262268066406
1518,0.0
1519,1.8008005619049072
1520,150.0
1521,145.5361328125
1522,0.0
1523,142.955322265625
1524,142.79965209960938
1525,150.0
1526,150.0
1527,0.6496965289115906
1528,0.0
1529,0.0
1530,136.62277221679688
1531,150.0
1532,0.0
1533,0.17298392951488495
1534,0.0
1535,146.8740234375
1536,150.0
1537,0.0
1538,150.0
1539,0.0
1540,0.0
1541,145.13755798339844
1542,0.0
1543,0.0
1544,0.0
1545,150.0
1546,149.68667602539062
1547,7.618521213531494
1548,0.0
1549,0.0
1550,0.0
1551,150.0
1552,150.0
1553,150.0
1554,2.0439412593841553
1555,148.22930908203125
1556,3.18315052986145
1557,150.0
1558,142.9990692138672
1559,6.418818950653076
1560,150.0
1561,0.0
1562,0.0
1563,0.0
1564,150.0
1565,149.6804656982422
1566,2.735603094100952
1567,150.0
1568,0.0
1569,3.879929304122925
1570,4.093218803405762
1571,4.29067850112915
1572,150.0
1573,0.0
1574,3.489628314971924
1575,150.0
1576,150.0
1577,149.56944274902344
1578,148.50563049316406
1579,2.7859268188476562
1580,0.0
1581,0.0
1582,5.302770137786865
1583,0.0
1584,137.61776733398438
1585,1.5958012342453003
1586,0.07280051708221436
1587,3.024709701538086
1588,148.92111206054688
1589,150.0
1590,149.26870727539062
1591,0.0
1592,150.0
1593,150.0
1594,141.02853393554688
1595,0.0
1596,0.0
1597,0.0
1598,150.0
1599,0.0
1600,149.91952514648438
1601,0.0
1602,0.0
1603,0.0
1604,143.73135375976562
1605,0.11102490872144699
1606,150.0
1607,144.85533142089844
1608,146.909423828125
1609,2.0580883026123047
1610,4.183388710021973
1611,2.239781379699707
1612,150.0
1613,12.566843032836914
1614,150.0
1615,11.807650566101074
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,150.0
1621,0.0
1622,0.0
1623,150.0
1624,0.0
1625,0.0
1626,150.0
1627,0.0
1628,150.0
1629,0.4592960476875305
1630,143.52804565429688
1631,150.0
1632,5.495555877685547
1633,0.18882036209106445
1634,142.0286407470703
1635,144.5500946044922
1636,150.0
1637,150.0
1638,150.0
1639,150.0
1640,0.0
1641,4.325400352478027
1642,149.5458221435547
1643,0.0
1644,4.300843715667725
1645,0.22614677250385284
1646,148.59716796875
1647,149.70265197753906
1648,149.1533660888672
1649,150.0
1650,6.314202308654785
1651,145.86325073242188
1652,150.0
1653,3.778062582015991
1654,149.41197204589844
1655,150.0
1656,0.0
1657,150.0
1658,150.0
1659,141.08335876464844
1660,150.0
1661,146.6749725341797
1662,0.0
1663,1.7649081945419312
1664,142.20883178710938
1665,0.0
1666,150.0
1667,147.6165008544922
1668,0.0
1669,150.0
1670,141.72808837890625
1671,150.0
1672,142.55914306640625
1673,1.1426904201507568
1674,0.0
1675,150.0
1676,145.9973907470703
1677,0.0
1678,141.17091369628906
1679,0.0
1680,150.0
1681,0.0
1682,1.4981685876846313
1683,3.7648415565490723
1684,10.579850196838379
1685,149.82965087890625
1686,150.0
1687,148.9318084716797
1688,0.0
1689,0.002749040722846985
1690,0.0
1691,150.0
1692,142.98728942871094
1693,0.0
1694,0.0
1695,136.86993408203125
1696,8.7597074508667
1697,150.0
1698,150.0
1699,0.314607709646225
1700,145.09939575195312
1701,147.00416564941406
1702,150.0
1703,0.0
1704,146.31568908691406
1705,149.4853057861328
1706,150.0
1707,1.5848479270935059
1708,0.0
1709,2.8842241764068604
1710,147.5589141845703
1711,11.179442405700684
1712,150.0
1713,150.0
1714,150.0
1715,150.0
1716,150.0
1717,0.0
1718,150.0
1719,5.266322612762451
1720,143.0762939453125
1721,0.7929807901382446
1722,150.0
1723,0.0
1724,150.0
1725,0.0
1726,2.910689353942871
1727,2.4341588020324707
1728,148.62399291992188
1729,146.82827758789062
1730,0.0
1731,148.18069458007812
1732,150.0
1733,3.7504703998565674
1734,0.0
1735,3.254530429840088
1736,150.0
1737,147.62611389160156
1738,0.0
1739,139.9693145751953
1740,147.813232421875
1741,149.31874084472656
1742,150.0
1743,1.7559870481491089
1744,0.0
1745,0.0
1746,137.90728759765625
1747,150.0
1748,0.9846497774124146
1749,2.728722095489502
1750,0.0
1751,144.48199462890625
1752,150.0
1753,0.0
1754,150.0
1755,0.0
1756,0.0
1757,149.5241241455078
1758,0.0
1759,0.0
1760,0.0
1761,150.0
1762,150.0
1763,6.158182144165039
1764,1.726089358329773
1765,0.0
1766,0.0
1767,150.0
1768,150.0
1769,150.0
1770,3.950019598007202
1771,145.71624755859375
1772,6.103707790374756
1773,150.0
1774,144.95018005371094
1775,3.843428373336792
1776,147.09567260742188
1777,0.0
1778,0.0
1779,0.11176496744155884
1780,150.0
1781,146.8712158203125
1782,7.577467441558838
1783,150.0
1784,2.382538318634033
1785,7.263335704803467
1786,0.0
1787,3.0982108116149902
1788,150.0
1789,1.8851553201675415
1790,3.7829461097717285
1791,150.0
1792,150.0
1793,150.0
1794,147.470703125
1795,3.671518087387085
1796,0.0
1797,1.1426175832748413
1798,9.790484428405762
1799,0.0
1800,139.59866333007812
1801,0.8948888778686523
1802,4.103645324707031
1803,4.903054237365723
1804,150.0
1805,150.0
1806,150.0
1807,0.0
1808,150.0
1809,150.0
1810,140.55801391601562
1811,0.0
1812,0.0
1813,0.0
1814,150.0
1815,0.0
1816,145.04046630859375
1817,0.0
1818,0.0
1819,2.4635541439056396
1820,144.0812225341797
1821,0.0
1822,150.0
1823,141.88278198242188
1824,149.86215209960938
1825,0.0
1826,0.0
1827,0.3124766945838928
1828,150.0
1829,4.176316738128662
1830,150.0
1831,9.911470413208008
1832,0.0
1833,0.0
1834,0.36520376801490784
1835,0.0
1836,150.0
1837,0.0
1838,0.0
1839,150.0
1840,0.0
1841,1.0307235717773438
1842,150.0
1843,0.0
1844,150.0
1845,0.0
1846,148.54296875
1847,150.0
1848,0.10813146829605103
1849,0.0
1850,140.72279357910156
1851,150.0
1852,150.0
1853,150.0
1854,150.0
1855,146.5737762451172
1856,0.0
1857,7.906883239746094
1858,147.39910888671875
1859,0.0
1860,1.9537218809127808
1861,0.0
1862,145.64581298828125
1863,147.5091552734375
1864,144.8224334716797
1865,150.0
1866,2.2301924228668213
1867,146.155029296875
1868,150.0
1869,6.454586029052734
1870,150.0
1871,150.0
1872,0.0
1873,150.0
1874,150.0
1875,142.47032165527344
1876,150.0
1877,150.0
1878,2.8944039344787598
1879,0.1322202831506729
1880,141.15870666503906
1881,0.0
1882,148.86428833007812
1883,144.90757751464844
1884,2.569643497467041
1885,148.66497802734375
1886,148.12728881835938
1887,150.0
1888,141.9599609375
1889,1.0171016454696655
1890,1.6756895780563354
1891,150.0
1892,148.63389587402344
1893,0.0
1894,138.82937622070312
1895,0.0
1896,150.0
1897,0.0
1898,1.650403380393982
1899,0.0
1900,4.52236795425415
1901,149.9938201904297
1902,150.0
1903,145.78372192382812
1904,0.0
1905,0.0
1906,0.0
1907,149.246826171875
1908,145.66761779785156
1909,0.0
1910,0.0
1911,140.6760711669922
1912,8.85459041595459
1913,150.0
1914,150.0
1915,0.32312560081481934
1916,142.5681915283203
1917,145.38819885253906
1918,150.0
1919,4.171981334686279
1920,147.45384216308594
1921,149.68280029296875
1922,150.0
1923,0.0
1924,1.1779831647872925
1925,4.663839340209961
1926,150.0
1927,14.720152854919434
1928,150.0
1929,150.0
1930,150.0
1931,150.0
1932,150.0
1933,0.0
1934,150.0
1935,4.667049407958984
1936,143.78041076660156
1937,0.8699355125427246
1938,150.0
1939,0.0
1940,150.0
1941,0.0
1942,3.1735687255859375
1943,3.445896863937378
1944,148.60012817382812
1945,139.70648193359375
1946,0.5965752005577087
1947,150.0
1948,150.0
1949,4.408070087432861
1950,0.0
1951,5.653144359588623
1952,150.0
1953,148.36427307128906
1954,0.0
1955,143.85845947265625
1956,150.0
1957,150.0
1958,150.0
1959,1.576462745666504
1960,1.099116563796997
1961,0.0
1962,136.7510986328125
1963,150.0
1964,0.0
1965,1.4888252019882202
1966,1.2700937986373901
1967,145.72012329101562
1968,150.0
1969,0.0
1970,150.0
1971,0.0
1972,0.0
1973,148.91268920898438
1974,0.0
1975,0.0
1976,0.0
1977,150.0
1978,149.8014373779297
1979,8.216551780700684
1980,1.8884133100509644
1981,3.1371030807495117
1982,0.0
1983,150.0
1984,150.0
1985,150.0
1986,0.0
1987,145.95729064941406
1988,8.103456497192383
1989,149.578369140625
1990,149.23902893066406
1991,2.5193662643432617
1992,150.0
1993,0.0
1994,0.0
1995,0.8828615546226501
1996,150.0
1997,144.10740661621094
1998,11.556435585021973
1999,150.0
2000,1.2419822216033936
2001,4.955094814300537
2002,0.0
2003,7.740274906158447
2004,150.0
2005,7.784236907958984
2006,2.8641743659973145
2007,150.0
2008,149.620849609375
2009,148.70904541015625
2010,148.29425048828125
2011,3.2207093238830566
2012,1.4425572156906128
2013,0.0
2014,9.728788375854492
2015,0.0
2016,138.3365936279297
2017,6.146234035491943
2018,2.492023229598999
2019,5.625082492828369
2020,150.0
2021,150.0
2022,150.0
2023,0.0
2024,150.0
2025,150.0
2026,142.66172790527344
2027,0.0
2028,0.0
2029,1.9282454252243042
2030,150.0
2031,0.0
2032,144.239990234375
2033,0.0
2034,0.8697614073753357
2035,4.53786563873291
2036,145.10494995117188
2037,0.0
2038,149.76644897460938
2039,140.95452880859375
2040,148.8869171142578
2041,0.0
2042,0.0
2043,0.0
2044,149.546630859375
2045,2.6724390983581543
2046,150.0
2047,10.259123802185059
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,150.0
2053,0.0
2054,0.0
2055,147.83547973632812
2056,0.0
2057,0.0
2058,150.0
2059,0.0
2060,150.0
2061,0.0
2062,148.9672088623047
2063,150.0
2064,0.0
2065,0.2803228199481964
2066,138.95021057128906
2067,150.0
2068,150.0
2069,146.59339904785156
2070,150.0
2071,148.08071899414062
2072,0.0
2073,8.414377212524414
2074,148.52330017089844
2075,0.0
2076,0.5761163830757141
2077,0.1899198442697525
2078,144.38839721679688
2079,148.27877807617188
2080,147.0854034423828
2081,150.0
2082,3.62117075920105
2083,147.2415008544922
2084,150.0
2085,7.326670169830322
2086,150.0
2087,150.0
2088,0.0
2089,150.0
2090,150.0
2091,137.44300842285156
2092,150.0
2093,150.0
2094,3.2599751949310303
2095,1.208799958229065
2096,144.40016174316406
2097,0.0
2098,150.0
2099,142.29644775390625
2100,3.9417216777801514
2101,149.38580322265625
2102,150.0
2103,150.0
2104,150.0
2105,4.307504653930664
2106,6.152761459350586
2107,150.0
2108,143.27716064453125
2109,0.0
2110,140.68214416503906
2111,0.0
2112,150.0
2113,0.0
2114,0.14257897436618805
2115,1.4816241264343262
2116,1.9950945377349854
2117,150.0
2118,150.0
2119,141.21478271484375
2120,3.2794346809387207
2121,2.9402246475219727
2122,0.0
2123,150.0
2124,145.81861877441406
2125,0.0
2126,0.0
2127,139.53860473632812
2128,10.433279037475586
2129,150.0
2130,150.0
2131,0.4129728376865387
2132,141.90676879882812
2133,146.88507080078125
2134,150.0
2135,8.047682762145996
2136,146.10498046875
2137,146.7511444091797
2138,150.0
2139,2.233002185821533
2140,0.7315952181816101
2141,1.4651180505752563
2142,148.298828125
2143,6.802834987640381
2144,150.0
2145,150.0
2146,150.0
2147,147.49559020996094
2148,150.0
2149,0.0
2150,150.0
2151,0.0
2152,146.3014373779297
2153,0.39075756072998047
2154,149.8389129638672
2155,3.8917057514190674
2156,150.0
2157,0.0
2158,1.1054004430770874
2159,0.0
2160,149.37188720703125
2161,142.5386505126953
2162,0.0
2163,150.0
2164,150.0
2165,3.5130455493927
2166,0.0
2167,2.9886012077331543
2168,150.0
2169,146.7765350341797
2170,0.0
2171,143.3717498779297
2172,150.0
2173,150.0
2174,150.0
2175,3.3302807807922363
2176,0.0
2177,0.0
2178,137.29193115234375
2179,150.0
2180,0.0
2181,1.1875178813934326
2182,2.2804553508758545
2183,148.70770263671875
2184,150.0
2185,0.0
2186,150.0
2187,0.3497055172920227
2188,0.0
2189,148.2684326171875
2190,0.0
2191,0.0
2192,0.0
2193,150.0
2194,150.0
2195,4.546636581420898
2196,1.801332712173462
2197,6.919609069824219
2198,1.6537678241729736
2199,150.0
2200,150.0
2201,150.0
2202,0.0
2203,146.5318603515625
2204,6.344324588775635
2205,147.60467529296875
2206,147.1216583251953
2207,1.6534308195114136
2208,149.67971801757812
2209,0.0
2210,0.0
2211,2.4212820529937744
2212,150.0
2213,146.17799377441406
2214,5.541825771331787
2215,150.0
2216,3.0030248165130615
2217,6.5140886306762695
2218,1.3606609106063843
2219,3.013692617416382
2220,150.0
2221,11.527227401733398
2222,5.250484943389893
2223,150.0
2224,150.0
2225,150.0
2226,149.28659057617188
2227,8.244701385498047
2228,0.0
2229,0.0
2230,4.993387699127197
2231,0.7217382788658142
2232,137.24537658691406
2233,10.047480583190918
2234,0.0
2235,2.1272857189178467
2236,150.0
2237,150.0
2238,146.0785369873047
2239,0.0
2240,150.0
2241,150.0
2242,141.5719451904297
2243,0.0
2244,0.0
2245,0.0
2246,150.0
2247,0.0
2248,142.94664001464844
2249,3.1202714443206787
2250,6.744155406951904
2251,5.295719623565674
2252,145.8474578857422
2253,0.0
2254,149.34234619140625
2255,146.5535430908203
2256,150.0
2257,0.0
2258,1.072204828262329
2259,0.0
2260,149.0513916015625
2261,8.318330764770508
2262,150.0
2263,3.6853771209716797
2264,0.0
2265,0.0
2266,2.5615386962890625
2267,0.0
2268,150.0
2269,0.0
2270,0.0
2271,150.0
2272,0.0
2273,0.0
2274,150.0
2275,0.0
2276,150.0
2277,0.0
2278,147.75489807128906
2279,150.0
2280,0.0
2281,0.5452349185943604
2282,141.521240234375
2283,150.0
2284,150.0
2285,146.8650665283203
2286,150.0
2287,147.8822479248047
2288,0.0
2289,4.595655918121338
2290,146.6719207763672
2291,0.0
2292,0.0
2293,0.8932911157608032
2294,148.39340209960938
2295,150.0
2296,145.8695068359375
2297,150.0
2298,1.1109650135040283
2299,150.0
2300,150.0
2301,4.982998847961426
2302,150.0
2303,150.0
2304,1.184890866279602
2305,150.0
2306,150.0
2307,139.84689331054688
2308,150.0
2309,150.0
2310,10.021649360656738
2311,0.0
2312,149.6779022216797
2313,0.0
2314,150.0
2315,142.22434997558594
2316,8.958992958068848
2317,148.44342041015625
2318,150.0
2319,148.92030334472656
2320,148.23997497558594
2321,7.80989408493042
2322,6.2823100090026855
2323,150.0
2324,142.14659118652344
2325,0.0
2326,141.96054077148438
2327,2.910539388656616
2328,150.0
2329,0.0
2330,0.0
2331,2.580024480819702
2332,1.0998806953430176
2333,150.0
2334,149.30787658691406
2335,141.91741943359375
2336,1.41043221950531
2337,1.11740243434906
2338,0.0
2339,150.0
2340,145.7168731689453
2341,0.0
2342,0.0
2343,140.35028076171875
2344,7.874186038970947
2345,150.0
2346,150.0
2347,0.0
2348,139.25698852539062
2349,144.33779907226562
2350,150.0
2351,9.233636856079102
2352,150.0
2353,150.0
2354,148.44129943847656
2355,0.0
2356,0.4247491955757141
2357,3.380068302154541
2358,149.57635498046875
2359,5.373292446136475
2360,147.93731689453125
2361,150.0
2362,150.0
2363,145.8581085205078
2364,150.0
2365,0.0
2366,150.0
2367,0.0
2368,146.37222290039062
2369,3.1618669033050537
2370,143.18600463867188
2371,9.383116722106934
2372,150.0
2373,0.0
2374,2.0690855979919434
2375,0.0
2376,148.99293518066406
2377,148.8735809326172
2378,0.0
2379,150.0
2380,150.0
2381,8.722017288208008
2382,0.0
2383,2.951064348220825
2384,150.0
2385,148.01055908203125
2386,2.648711919784546
2387,149.0006103515625
2388,150.0
2389,150.0
2390,150.0
2391,3.345121145248413
2392,0.0
2393,0.0
2394,142.41119384765625
2395,150.0
2396,0.0
2397,0.0
2398,2.182098150253296
2399,150.0
2400,150.0
2401,0.0
2402,150.0
2403,0.0
2404,0.0
2405,148.1453857421875
2406,0.0
2407,0.0
2408,0.0
2409,150.0
2410,150.0
2411,7.325846195220947
2412,0.0
2413,4.489523410797119
2414,7.280426025390625
2415,150.0
2416,150.0
2417,150.0
2418,0.0
2419,142.38621520996094
2420,11.097314834594727
2421,150.0
2422,147.1749725341797
2423,2.334155797958374
2424,150.0
2425,0.0
2426,0.0
2427,8.526954650878906
2428,150.0
2429,148.68035888671875
2430,2.597527265548706
2431,150.0
2432,4.858326435089111
2433,6.311547756195068
2434,6.784095287322998
2435,7.278533935546875
2436,150.0
2437,10.151412010192871
2438,2.3892440795898438
2439,150.0
2440,150.0
2441,150.0
2442,148.69174194335938
2443,3.1910197734832764
2444,0.6774258017539978
2445,2.937069892883301
2446,1.2096052169799805
2447,2.3145663738250732
2448,131.535888671875
2449,5.124812126159668
2450,0.0
2451,0.13583868741989136
2452,150.0
2453,150.0
2454,147.21578979492188
2455,0.0
2456,146.54183959960938
2457,150.0
2458,145.6501007080078
2459,0.0
2460,0.0
2461,1.8079299926757812
2462,150.0
2463,0.0
2464,147.8054656982422
2465,4.729013919830322
2466,3.8236148357391357
2467,7.011144161224365
2468,141.8642578125
2469,0.0
2470,150.0
2471,144.04388427734375
2472,150.0
2473,0.0
2474,0.23455095291137695
2475,0.0
2476,150.0
2477,9.067217826843262
2478,150.0
2479,6.376321792602539
2480,0.0
2481,0.0
2482,0.045662373304367065
2483,1.1777132749557495
2484,150.0
2485,0.0
2486,0.0
2487,150.0
2488,0.0
2489,0.0
2490,150.0
2491,0.0
2492,150.0
2493,0.0
2494,145.8192596435547
2495,150.0
2496,0.0
2497,0.8838845491409302
2498,141.83016967773438
2499,148.12184143066406
2500,150.0
2501,146.04898071289062
2502,150.0
2503,150.0
2504,0.0
2505,4.394248008728027
2506,148.13600158691406
2507,0.0
2508,0.0
2509,0.0
2510,150.0
2511,150.0
2512,145.1787872314453
2513,150.0
2514,4.968268394470215
2515,150.0
2516,150.0
2517,10.455667495727539
2518,150.0
2519,150.0
2520,2.1315269470214844
2521,150.0
2522,150.0
2523,142.75531005859375
2524,150.0
2525,150.0
2526,8.724272727966309
2527,0.0
2528,149.6443328857422
2529,0.0
2530,150.0
2531,146.4293670654297
2532,7.901299476623535
2533,144.873779296875
2534,148.00718688964844
2535,150.0
2536,145.37265014648438
2537,6.452084541320801
2538,3.9037740230560303
2539,150.0
2540,143.22866821289062
2541,0.0
2542,144.66746520996094
2543,3.9022488594055176
2544,150.0
2545,0.0
2546,1.9371775388717651
2547,2.1352946758270264
2548,0.0
2549,148.82460021972656
2550,150.0
2551,145.2079620361328
2552,0.0
2553,2.176840305328369
2554,0.0
2555,150.0
2556,146.81863403320312
2557,0.0
2558,0.0
2559,145.12469482421875
2560,9.486721992492676
2561,143.12124633789062
2562,150.0
2563,0.0
2564,141.9561309814453
2565,145.89170837402344
2566,150.0
2567,8.503703117370605
2568,150.0
2569,147.505126953125
2570,147.3806915283203
2571,0.0
2572,0.0
2573,0.7398276925086975
2574,150.0
2575,3.912111282348633
2576,148.5650634765625
2577,150.0
2578,150.0
2579,141.69224548339844
2580,148.38690185546875
2581,0.0
2582,150.0
2583,0.0
2584,150.0
2585,9.152461051940918
2586,144.55520629882812
2587,7.900231838226318
2588,150.0
2589,0.0
2590,5.664939880371094
2591,0.0
2592,143.59341430664062
2593,145.43621826171875
2594,0.0
2595,150.0
2596,150.0
2597,10.863014221191406
2598,0.0
2599,8.8964204788208
2600,150.0
2601,149.4610595703125
2602,2.82147216796875
2603,150.0
2604,147.95472717285156
2605,150.0
2606,150.0
2607,3.7641828060150146
2608,0.44199544191360474
2609,0.0
2610,138.78477478027344
2611,150.0
2612,0.0
2613,3.4021453857421875
2614,6.2632365226745605
2615,150.0
2616,150.0
2617,0.0
2618,149.38507080078125
2619,0.0
2620,0.0
2621,148.00238037109375
2622,0.0
2623,0.0
2624,0.0
2625,150.0
