,0
2626,144.0296173095703
2627,10.765541076660156
2628,4.705689430236816
2629,4.663005352020264
2630,2.3646368980407715
2631,150.0
2632,150.0
2633,150.0
2634,0.0
2635,142.89744567871094
2636,11.538407325744629
2637,150.0
2638,148.19822692871094
2639,0.0
2640,150.0
2641,0.0
2642,0.0
2643,10.709188461303711
2644,150.0
2645,143.3806915283203
2646,1.5448131561279297
2647,150.0
2648,4.948912620544434
2649,2.0086398124694824
2650,3.2562642097473145
2651,5.31539249420166
2652,150.0
2653,8.988434791564941
2654,0.0
2655,150.0
2656,150.0
2657,150.0
2658,145.96994018554688
2659,3.3463661670684814
2660,0.0
2661,3.2152538299560547
2662,0.0
2663,5.076618194580078
2664,132.44058227539062
2665,6.334802627563477
2666,0.0
2667,0.0
2668,150.0
2669,150.0
2670,149.05477905273438
2671,0.06760620325803757
2672,145.9110565185547
2673,150.0
2674,149.03077697753906
2675,0.0
2676,0.0
2677,1.3174322843551636
2678,150.0
2679,0.0
2680,146.49314880371094
2681,3.8256537914276123
2682,0.0
2683,6.266262054443359
2684,142.03163146972656
2685,0.0
2686,147.05606079101562
2687,143.51206970214844
2688,150.0
2689,0.0
2690,0.5968501567840576
2691,0.0
2692,144.70066833496094
2693,4.929410457611084
2694,150.0
2695,2.0183398723602295
2696,0.0
2697,0.0
2698,0.0
2699,3.987842559814453
2700,150.0
2701,0.0
2702,0.0
2703,150.0
2704,0.0
2705,0.0
2706,150.0
2707,0.0
2708,150.0
2709,0.0
2710,150.0
2711,150.0
2712,0.0
2713,0.0
2714,142.84873962402344
2715,147.47274780273438
2716,150.0
2717,146.41702270507812
2718,150.0
2719,150.0
2720,0.0
2721,3.4440999031066895
2722,149.63587951660156
2723,0.0
2724,0.0
2725,0.0
2726,150.0
2727,150.0
2728,149.86355590820312
2729,150.0
2730,6.594550609588623
2731,150.0
2732,150.0
2733,6.643867492675781
2734,150.0
2735,150.0
2736,0.34242331981658936
2737,150.0
2738,150.0
2739,144.86412048339844
2740,150.0
2741,150.0
2742,9.097952842712402
2743,0.0
2744,149.42005920410156
2745,0.0
2746,149.55203247070312
2747,145.9469757080078
2748,12.809959411621094
2749,146.55194091796875
2750,148.48370361328125
2751,150.0
2752,142.0934600830078
2753,5.191092014312744
2754,0.0
2755,150.0
2756,150.0
2757,0.0
2758,142.33653259277344
2759,2.8389084339141846
2760,150.0
2761,0.0
2762,4.669093608856201
2763,1.6549524068832397
2764,0.0
2765,150.0
2766,149.83489990234375
2767,147.46182250976562
2768,0.5055539011955261
2769,0.0
2770,0.0
2771,146.3205108642578
2772,147.9736785888672
2773,0.0
2774,0.0
2775,147.7403564453125
2776,11.047125816345215
2777,144.0218505859375
2778,149.53317260742188
2779,0.0
2780,140.61585998535156
2781,139.42893981933594
2782,150.0
2783,12.437335014343262
2784,150.0
2785,148.39588928222656
2786,150.0
2787,0.0
2788,0.0
2789,0.24148833751678467
2790,150.0
2791,8.092432022094727
2792,150.0
2793,150.0
2794,150.0
2795,140.51023864746094
2796,149.95428466796875
2797,0.0
2798,150.0
2799,0.0
2800,150.0
2801,15.21238899230957
2802,145.93899536132812
2803,8.16750431060791
2804,146.55099487304688
2805,0.0
2806,3.9070987701416016
2807,0.0
2808,146.7801971435547
2809,144.45913696289062
2810,0.0
2811,150.0
2812,150.0
2813,0.7502031326293945
2814,0.0
2815,8.279711723327637
2816,150.0
2817,150.0
2818,5.169818878173828
2819,149.29039001464844
2820,148.08038330078125
2821,150.0
2822,146.1080780029297
2823,2.6431472301483154
2824,0.14731234312057495
2825,0.0
2826,137.85507202148438
2827,150.0
2828,0.0
2829,10.001086235046387
2830,0.7399441599845886
2831,150.0
2832,150.0
2833,0.0
2834,150.0
2835,0.0
2836,0.9302369952201843
2837,146.9069366455078
2838,0.0
2839,0.0
2840,0.16585038602352142
2841,150.0
2842,144.564208984375
2843,2.335530996322632
2844,4.114260196685791
2845,1.1710330247879028
2846,2.6724956035614014
2847,150.0
2848,150.0
2849,150.0
2850,0.0
2851,142.45498657226562
2852,8.576577186584473
2853,150.0
2854,144.2677459716797
2855,0.0
2856,150.0
2857,0.0
2858,0.0
2859,12.822491645812988
2860,150.0
2861,146.09983825683594
2862,0.8102943301200867
2863,150.0
2864,3.1790220737457275
2865,4.876373291015625
2866,1.4799164533615112
2867,0.26712566614151
2868,149.54745483398438
2869,7.57222318649292
2870,0.0
2871,150.0
2872,150.0
2873,150.0
2874,146.14517211914062
2875,1.860152244567871
2876,0.0
2877,5.130824565887451
2878,0.0
2879,0.0
2880,135.1147918701172
2881,0.0
2882,0.0
2883,0.0
2884,150.0
2885,150.0
2886,150.0
2887,0.0
2888,143.53347778320312
2889,150.0
2890,150.0
2891,0.0
2892,0.0
2893,3.990391254425049
2894,150.0
2895,0.0
2896,150.0
2897,6.421392917633057
2898,3.9421956539154053
2899,6.216787338256836
2900,140.25482177734375
2901,0.0
2902,148.70237731933594
2903,146.8716278076172
2904,150.0
2905,0.0
2906,3.3551666736602783
2907,2.113084077835083
2908,142.240966796875
2909,7.158690929412842
2910,150.0
2911,3.362621784210205
2912,0.0
2913,1.630357027053833
2914,0.0
2915,1.7055130004882812
2916,150.0
2917,0.0
2918,0.0
2919,150.0
2920,0.0
2921,0.2166587859392166
2922,150.0
2923,0.0
2924,150.0
2925,1.3959410190582275
2926,150.0
2927,150.0
2928,0.0
2929,0.0
2930,146.0245361328125
2931,143.50833129882812
2932,150.0
2933,146.91726684570312
2934,150.0
2935,150.0
2936,0.0
2937,5.212785720825195
2938,146.4379425048828
2939,0.0
2940,0.0
2941,2.291170597076416
2942,144.4417724609375
2943,150.0
2944,149.50242614746094
2945,150.0
2946,2.4268600940704346
2947,150.0
2948,146.86367797851562
2949,8.00242805480957
2950,150.0
2951,150.0
2952,0.435171514749527
2953,150.0
2954,150.0
2955,143.76222229003906
2956,150.0
2957,150.0
2958,7.584672451019287
2959,0.0
2960,149.32484436035156
2961,0.0
2962,147.2147216796875
2963,150.0
2964,11.772459983825684
2965,140.88766479492188
2966,150.0
2967,150.0
2968,142.3224639892578
2969,5.412472248077393
2970,2.1732208728790283
2971,150.0
2972,150.0
2973,0.0
2974,149.99571228027344
2975,10.16231632232666
2976,148.14886474609375
2977,0.0
2978,7.910659313201904
2979,2.924912691116333
2980,0.0
2981,149.95068359375
2982,150.0
2983,150.0
2984,0.0
2985,1.084856390953064
2986,0.0
2987,144.48226928710938
2988,147.35003662109375
2989,0.0
2990,0.0
2991,144.8295440673828
2992,9.92176342010498
2993,143.31170654296875
2994,146.53076171875
2995,0.0
2996,138.9954833984375
2997,143.613037109375
2998,150.0
2999,12.79708194732666
3000,150.0
3001,148.87936401367188
3002,150.0
3003,1.7392686605453491
3004,0.0
3005,0.0
3006,150.0
3007,11.012258529663086
3008,148.36090087890625
3009,150.0
3010,150.0
3011,143.89613342285156
3012,150.0
3013,0.035913437604904175
3014,150.0
3015,0.0
3016,146.7236785888672
3017,9.456279754638672
3018,144.89390563964844
3019,7.76778507232666
3020,150.0
3021,0.0
3022,3.0753369331359863
3023,0.0
3024,146.22113037109375
3025,144.42745971679688
3026,0.0
3027,150.0
3028,150.0
3029,2.8883473873138428
3030,0.0
3031,4.049042224884033
3032,150.0
3033,150.0
3034,1.0209470987319946
3035,144.88377380371094
3036,148.91876220703125
3037,150.0
3038,142.7974090576172
3039,0.2051619589328766
3040,0.37955647706985474
3041,0.0
3042,139.2444305419922
3043,150.0
3044,4.504113674163818
3045,11.707758903503418
3046,3.308706283569336
3047,150.0
3048,150.0
3049,0.0
3050,149.57855224609375
3051,0.0
3052,0.0
3053,143.48052978515625
3054,0.9506027102470398
3055,0.0
3056,0.0
3057,150.0
3058,144.15675354003906
3059,4.066375255584717
3060,0.5314135551452637
3061,0.0
3062,0.0
3063,150.0
3064,149.93714904785156
3065,149.00314331054688
3066,0.0
3067,145.26666259765625
3068,5.237594127655029
3069,150.0
3070,148.7498321533203
3071,0.0
3072,150.0
3073,3.3219993114471436
3074,0.0
3075,12.57845687866211
3076,150.0
3077,146.81381225585938
3078,0.0
3079,150.0
3080,3.2809364795684814
3081,7.791108131408691
3082,0.46001148223876953
3083,0.0
3084,150.0
3085,7.584537029266357
3086,1.8807770013809204
3087,150.0
3088,149.24993896484375
3089,150.0
3090,144.57691955566406
3091,0.7981091737747192
3092,0.0
3093,3.8117828369140625
3094,3.194784164428711
3095,0.02047799527645111
3096,137.31185913085938
3097,3.7280595302581787
3098,0.0
3099,0.0
3100,150.0
3101,150.0
3102,150.0
3103,3.1478285789489746
3104,146.1747589111328
3105,150.0
3106,150.0
3107,0.0
3108,0.0
3109,0.0
3110,150.0
3111,0.0
3112,150.0
3113,4.3954758644104
3114,5.804555892944336
3115,6.795314311981201
3116,145.35809326171875
3117,0.0
3118,145.41000366210938
3119,144.93862915039062
3120,150.0
3121,0.0
3122,2.7792749404907227
3123,0.8180710673332214
3124,141.4069061279297
3125,2.4750397205352783
3126,150.0
3127,1.6488384008407593
3128,0.0
3129,2.564354419708252
3130,4.58925724029541
3131,2.904182195663452
3132,149.5248565673828
3133,0.0
3134,0.0
3135,150.0
3136,0.0
3137,2.0735723972320557
3138,150.0
3139,0.0
3140,150.0
3141,0.0
3142,150.0
3143,150.0
3144,0.0
3145,0.0
3146,150.0
3147,138.9086456298828
3148,150.0
3149,149.4112548828125
3150,150.0
3151,149.07005310058594
3152,0.0
3153,9.706064224243164
3154,144.04551696777344
3155,0.0
3156,0.0
3157,0.0
3158,149.3715362548828
3159,150.0
3160,149.4355926513672
3161,150.0
3162,0.0
3163,150.0
3164,147.42283630371094
3165,9.606127738952637
3166,150.0
3167,150.0
3168,0.0
3169,150.0
3170,150.0
3171,142.4198760986328
3172,150.0
3173,150.0
3174,9.459227561950684
3175,0.3359815776348114
3176,144.66822814941406
3177,0.0
3178,150.0
3179,149.7379913330078
3180,10.47107982635498
3181,141.89828491210938
3182,148.98231506347656
3183,150.0
3184,148.8011016845703
3185,1.50117826461792
3186,0.0
3187,150.0
3188,150.0
3189,0.0
3190,150.0
3191,9.907792091369629
3192,149.42013549804688
3193,0.0
3194,0.999951183795929
3195,1.7859630584716797
3196,0.0
3197,150.0
3198,150.0
3199,150.0
3200,4.942224025726318
3201,0.6936510801315308
3202,0.0
3203,138.01234436035156
3204,140.79751586914062
3205,0.0
3206,0.7861880660057068
3207,146.74423217773438
3208,8.725095748901367
3209,144.46456909179688
3210,146.761962890625
3211,0.0
3212,139.48764038085938
3213,148.5377197265625
3214,150.0
3215,8.499727249145508
3216,150.0
3217,145.78530883789062
3218,150.0
3219,1.3363896608352661
3220,0.0
3221,1.003833293914795
3222,150.0
3223,8.854857444763184
3224,146.23780822753906
3225,150.0
3226,150.0
3227,144.14895629882812
3228,148.02491760253906
3229,0.0
3230,150.0
3231,0.0
3232,146.93594360351562
3233,8.070422172546387
3234,143.41046142578125
3235,9.495996475219727
3236,150.0
3237,0.0
3238,2.8954265117645264
3239,0.0
3240,146.44766235351562
3241,146.18968200683594
3242,0.0
3243,150.0
3244,150.0
3245,2.6971752643585205
3246,0.0
3247,0.0
3248,150.0
3249,150.0
3250,1.4671889543533325
3251,143.86502075195312
3252,150.0
3253,150.0
3254,139.806396484375
3255,0.0
3256,0.5889663696289062
3257,0.0
3258,135.09201049804688
3259,150.0
3260,7.723910808563232
3261,16.314485549926758
3262,2.741966485977173
3263,148.440185546875
3264,150.0
3265,0.0
3266,146.48574829101562
3267,0.0
3268,0.0
3269,143.49766540527344
3270,3.837956666946411
3271,0.0
3272,0.0
3273,150.0
3274,144.2086181640625
3275,2.8376355171203613
3276,4.0062479972839355
3277,2.295029401779175
3278,0.0
3279,150.0
3280,144.13502502441406
3281,147.28799438476562
3282,0.0
3283,143.39144897460938
3284,3.7399260997772217
3285,150.0
3286,147.1120147705078
3287,0.0
3288,149.944091796875
3289,5.81999397277832
3290,0.0
3291,11.860367774963379
3292,150.0
3293,146.2618408203125
3294,0.0
3295,150.0
3296,2.4675135612487793
3297,7.078736305236816
3298,1.428835391998291
3299,0.0
3300,150.0
3301,6.100636959075928
3302,0.0
3303,150.0
3304,148.64295959472656
3305,149.5941925048828
3306,146.35728454589844
3307,0.0
3308,0.0
3309,5.906235218048096
3310,2.8435018062591553
3311,0.19268584251403809
3312,136.99493408203125
3313,0.0
3314,1.8085578680038452
3315,0.5893778800964355
3316,150.0
3317,150.0
3318,150.0
3319,1.3744087219238281
3320,147.0316619873047
3321,149.20791625976562
3322,146.02212524414062
3323,0.0
3324,0.0
3325,0.0
3326,150.0
3327,0.0
3328,150.0
3329,2.922849416732788
3330,10.41549015045166
3331,7.578586578369141
3332,142.65203857421875
3333,3.796354293823242
3334,146.42555236816406
3335,149.06591796875
3336,147.4723358154297
3337,0.0
3338,0.8568450808525085
3339,6.2762227058410645
3340,142.53878784179688
3341,1.7282081842422485
3342,150.0
3343,0.0
3344,0.0
3345,2.107881784439087
3346,0.3010064363479614
3347,0.03815174102783203
3348,148.86398315429688
3349,0.0
3350,3.5327045917510986
3351,148.36459350585938
3352,0.0
3353,0.0
3354,150.0
3355,0.0
3356,150.0
3357,0.0
3358,150.0
3359,150.0
3360,0.0
3361,0.0
3362,150.0
3363,140.81716918945312
3364,150.0
3365,150.0
3366,150.0
3367,150.0
3368,0.00949770212173462
3369,7.604624271392822
3370,141.92822265625
3371,0.0
3372,0.0
3373,4.108257293701172
3374,149.2715606689453
3375,150.0
3376,149.35691833496094
3377,150.0
3378,0.0
3379,150.0
3380,148.11122131347656
3381,7.402212619781494
3382,149.16615295410156
3383,150.0
3384,0.0
3385,150.0
3386,150.0
3387,141.71885681152344
3388,150.0
3389,150.0
3390,11.063034057617188
3391,3.6940925121307373
3392,146.40380859375
3393,0.0
3394,146.8891143798828
3395,150.0
3396,4.869819164276123
3397,139.43850708007812
3398,149.2449493408203
3399,146.77088928222656
3400,150.0
3401,0.0
3402,2.729249954223633
3403,150.0
3404,149.76553344726562
3405,0.0
3406,150.0
3407,10.70584487915039
3408,150.0
3409,0.0
3410,0.0
3411,0.5179258584976196
3412,0.0
3413,144.89483642578125
3414,150.0
3415,150.0
3416,4.975988388061523
3417,6.191254615783691
3418,0.0
3419,136.9418182373047
3420,147.2721710205078
3421,0.0
3422,0.0
3423,146.41282653808594
3424,5.16192626953125
3425,141.59315490722656
3426,150.0
3427,0.0
3428,136.99586486816406
3429,150.0
3430,150.0
3431,11.169054985046387
3432,150.0
3433,150.0
3434,150.0
3435,0.0
3436,0.0
3437,0.0
3438,150.0
3439,8.421150207519531
3440,150.0
3441,144.53271484375
3442,150.0
3443,140.628662109375
3444,144.69464111328125
3445,0.0
3446,150.0
3447,0.0
3448,146.5711212158203
3449,10.95565414428711
3450,143.82984924316406
3451,9.21314525604248
3452,150.0
3453,0.0
3454,3.5587799549102783
3455,1.2544995546340942
3456,149.28990173339844
3457,150.0
3458,0.0
3459,150.0
3460,150.0
3461,3.5685067176818848
3462,0.0
3463,6.9477128982543945
3464,150.0
3465,150.0
3466,2.188969612121582
3467,144.60626220703125
3468,150.0
3469,149.92288208007812
3470,141.15396118164062
3471,0.0
3472,0.8483506441116333
3473,3.1218531131744385
3474,138.52734375
3475,150.0
3476,5.604124546051025
3477,9.974852561950684
3478,4.433839321136475
3479,148.28659057617188
3480,150.0
3481,0.0
3482,148.48928833007812
3483,0.0
3484,0.0
3485,145.3605194091797
3486,0.0
3487,0.0
3488,0.0
3489,150.0
3490,147.14178466796875
3491,2.933539390563965
3492,0.4342203736305237
3493,1.7925360202789307
3494,0.0
3495,150.0
3496,144.10240173339844
3497,144.91082763671875
3498,0.0
3499,141.83505249023438
3500,6.634054660797119
3501,150.0
3502,147.76698303222656
3503,0.0
3504,150.0
3505,4.199008464813232
3506,0.0
3507,8.216230392456055
3508,150.0
3509,146.84170532226562
3510,0.0
3511,150.0
3512,1.7810258865356445
3513,5.345093727111816
3514,0.0
3515,0.0
3516,150.0
3517,5.3580641746521
3518,0.0
3519,150.0
3520,145.21676635742188
3521,150.0
3522,147.98724365234375
3523,0.0
3524,0.0
3525,1.0550634860992432
3526,5.157313823699951
3527,0.0
3528,141.0555419921875
3529,0.0
3530,2.21345591545105
3531,0.0
3532,150.0
3533,150.0
3534,150.0
3535,3.559218645095825
3536,150.0
3537,150.0
3538,142.81634521484375
3539,0.0
3540,0.0
3541,0.0
3542,148.9322509765625
3543,0.0
3544,148.80564880371094
3545,0.0
3546,7.980149269104004
3547,9.578324317932129
3548,148.34312438964844
3549,4.9393086433410645
3550,146.05079650878906
3551,150.0
3552,150.0
3553,0.0
3554,0.0
3555,3.3170554637908936
3556,142.61146545410156
3557,5.352036952972412
3558,150.0
3559,0.0
3560,0.0
3561,7.037503719329834
3562,3.2438762187957764
3563,0.0
3564,143.8834991455078
3565,0.13459907472133636
3566,0.5299884080886841
3567,150.0
3568,0.0
3569,1.3856862783432007
3570,150.0
3571,3.754688024520874
3572,150.0
3573,0.0
3574,150.0
3575,149.00930786132812
3576,0.0
3577,0.0
3578,150.0
3579,139.09432983398438
3580,150.0
3581,149.37457275390625
3582,150.0
3583,150.0
3584,4.287658214569092
3585,4.0638747215271
3586,145.60845947265625
3587,0.0
3588,0.0
3589,3.4965591430664062
3590,148.8126220703125
3591,150.0
3592,150.0
3593,150.0
3594,2.8341569900512695
3595,150.0
3596,150.0
3597,8.254009246826172
3598,146.46298217773438
3599,150.0
3600,1.8300222158432007
3601,150.0
3602,150.0
3603,145.27975463867188
3604,150.0
3605,150.0
3606,6.7652907371521
3607,8.507380485534668
3608,147.6186981201172
3609,0.0
3610,146.1504669189453
3611,150.0
3612,9.438066482543945
3613,143.5502471923828
3614,147.25929260253906
3615,147.868896484375
3616,150.0
3617,0.0
3618,2.785447597503662
3619,150.0
3620,148.23345947265625
3621,0.0
3622,150.0
3623,11.233080863952637
3624,150.0
3625,0.0
3626,5.5788702964782715
3627,0.0
3628,0.0
3629,144.6689910888672
3630,150.0
3631,150.0
3632,4.206507205963135
3633,1.5911502838134766
3634,0.0
3635,135.94741821289062
3636,150.0
3637,0.0
3638,0.4930783212184906
3639,147.21405029296875
3640,6.01155424118042
3641,141.11737060546875
3642,150.0
3643,2.5057005882263184
3644,140.20468139648438
3645,150.0
3646,150.0
3647,4.67234992980957
3648,150.0
3649,150.0
3650,150.0
3651,0.0
3652,0.0
3653,0.0
3654,150.0
3655,5.673508167266846
3656,150.0
3657,146.0338897705078
3658,150.0
3659,145.32867431640625
3660,143.37852478027344
3661,0.0
3662,150.0
3663,0.0
3664,141.62490844726562
3665,11.3382568359375
3666,146.01805114746094
3667,10.967192649841309
3668,150.0
3669,0.0
3670,8.917502403259277
3671,1.6271848678588867
3672,148.92062377929688
3673,150.0
3674,0.0
3675,150.0
3676,150.0
3677,2.629315137863159
3678,0.0
3679,6.25331974029541
3680,150.0
3681,149.57431030273438
3682,0.0
3683,141.22898864746094
3684,150.0
3685,149.1273193359375
3686,140.3664093017578
3687,0.3956635892391205
3688,1.1664403676986694
3689,4.521274089813232
3690,140.5478057861328
3691,150.0
3692,2.5670363903045654
3693,3.787649154663086
3694,0.0
3695,146.67620849609375
3696,150.0
3697,0.0
3698,145.15345764160156
3699,0.09619563817977905
3700,0.0
3701,148.27696228027344
3702,4.354089260101318
3703,1.7199029922485352
3704,0.0
3705,150.0
3706,150.0
3707,7.139249324798584
3708,0.0
3709,0.0
3710,0.13190388679504395
3711,150.0
3712,141.18093872070312
3713,149.14608764648438
3714,0.0
3715,141.97999572753906
3716,2.63618540763855
3717,150.0
3718,147.50819396972656
3719,0.1844262331724167
3720,150.0
3721,6.280662536621094
3722,0.0
3723,1.8514225482940674
3724,150.0
3725,145.52455139160156
3726,0.0
3727,150.0
3728,0.0
3729,6.8955254554748535
3730,0.0
3731,0.0
3732,150.0
3733,10.646113395690918
3734,0.0
3735,150.0
3736,148.43374633789062
3737,148.91928100585938
3738,148.81124877929688
3739,0.13034753501415253
3740,2.6233673095703125
3741,0.528653085231781
3742,2.010877847671509
3743,0.0
3744,150.0
3745,4.607964515686035
3746,7.481886386871338
3747,0.0
3748,150.0
3749,150.0
3750,150.0
3751,4.973991394042969
3752,149.1922149658203
3753,150.0
3754,145.84446716308594
3755,0.9692347645759583
3756,0.0
3757,0.0
3758,149.74972534179688
3759,1.7006152868270874
3760,149.9070281982422
3761,1.571018099784851
3762,4.689464092254639
3763,10.451096534729004
3764,149.5395965576172
3765,5.561264514923096
3766,141.00303649902344
3767,150.0
3768,149.04457092285156
3769,0.0
3770,1.4715899229049683
3771,7.154585361480713
3772,140.8704833984375
3773,0.0
3774,150.0
3775,0.0
3776,0.0
3777,4.16445255279541
3778,6.042141914367676
3779,0.0
3780,140.1418914794922
3781,4.747598648071289
3782,0.0
3783,150.0
3784,0.0
3785,0.3042948246002197
3786,147.25308227539062
3787,2.90912127494812
3788,150.0
3789,0.0
3790,150.0
3791,149.94984436035156
3792,0.0
3793,0.0
3794,148.05841064453125
3795,145.3318328857422
3796,150.0
3797,150.0
3798,150.0
3799,150.0
3800,3.452340841293335
3801,0.04825964570045471
3802,146.99110412597656
3803,0.0
3804,0.0
3805,0.26033613085746765
3806,148.240478515625
3807,150.0
3808,150.0
3809,149.42623901367188
3810,1.7939789295196533
3811,150.0
3812,150.0
3813,12.890103340148926
3814,150.0
3815,150.0
3816,0.0
3817,150.0
3818,150.0
3819,149.5085906982422
3820,150.0
3821,150.0
3822,1.7434828281402588
3823,2.7362563610076904
3824,150.0
3825,0.0
3826,146.88877868652344
3827,148.25296020507812
3828,7.003948211669922
3829,143.17848205566406
3830,144.45550537109375
3831,145.41336059570312
3832,150.0
3833,0.80299311876297
3834,3.20280385017395
3835,150.0
3836,147.77183532714844
3837,0.0
3838,149.6282501220703
3839,8.942533493041992
3840,150.0
3841,0.0
3842,2.0522310733795166
3843,0.0
3844,0.0
3845,148.22262573242188
3846,150.0
3847,150.0
3848,1.545831561088562
3849,0.0
3850,0.0
3851,136.5040740966797
3852,148.9064483642578
3853,0.0
3854,3.244417667388916
3855,148.39364624023438
3856,5.262739181518555
3857,142.8876495361328
3858,150.0
3859,4.570763111114502
3860,139.5634307861328
3861,149.9871368408203
3862,150.0
3863,0.0
3864,150.0
3865,150.0
3866,150.0
3867,0.0
3868,0.0
3869,0.0
3870,150.0
3871,1.8944915533065796
3872,148.86239624023438
3873,147.51329040527344
3874,150.0
3875,144.9738006591797
3876,146.26956176757812
3877,0.0
3878,150.0
3879,0.0
3880,142.33006286621094
3881,11.016863822937012
3882,146.4628143310547
3883,8.765423774719238
3884,150.0
3885,0.0
3886,8.690449714660645
3887,0.0
3888,150.0
3889,150.0
3890,0.0
3891,150.0
3892,148.9009246826172
3893,5.682936668395996
3894,0.0
3895,9.837959289550781
3896,150.0
3897,147.38258361816406
3898,0.0
3899,144.9595489501953
3900,146.8739471435547
3901,150.0
3902,143.36032104492188
3903,7.811359405517578
3904,0.0
3905,5.214527130126953
