,0
3906,143.20315551757812
3907,150.0
3908,4.087213039398193
3909,2.6558773517608643
3910,0.0
3911,148.80816650390625
3912,150.0
3913,0.0
3914,149.79702758789062
3915,0.0
3916,0.0
3917,147.0189666748047
3918,2.516995429992676
3919,3.509448289871216
3920,0.0
3921,150.0
3922,150.0
3923,6.63970422744751
3924,1.8081039190292358
3925,0.0
3926,0.22991840541362762
3927,150.0
3928,145.43919372558594
3929,147.61898803710938
3930,0.0
3931,145.4674072265625
3932,0.0
3933,148.53643798828125
3934,149.61221313476562
3935,0.0
3936,150.0
3937,1.209457278251648
3938,0.6121938824653625
3939,0.0
3940,150.0
3941,142.03610229492188
3942,0.0
3943,150.0
3944,0.0
3945,5.07045316696167
3946,0.0
3947,0.0
3948,150.0
3949,10.109704971313477
3950,0.0
3951,150.0
3952,143.6898956298828
3953,150.0
3954,149.54476928710938
3955,0.0
3956,4.4057488441467285
3957,0.0
3958,0.0
3959,3.927464246749878
3960,150.0
3961,0.8378434181213379
3962,3.3710968494415283
3963,0.0
3964,150.0
3965,150.0
3966,150.0
3967,5.696375370025635
3968,150.0
3969,149.9507598876953
3970,148.84552001953125
3971,0.0
3972,0.0
3973,0.0
3974,150.0
3975,0.0
3976,148.4186248779297
3977,5.309340953826904
3978,1.3380948305130005
3979,13.821863174438477
3980,146.4500274658203
3981,6.738750457763672
3982,146.28814697265625
3983,150.0
3984,148.5836181640625
3985,0.0
3986,4.921904563903809
3987,4.275470733642578
3988,143.7855224609375
3989,0.0
3990,150.0
3991,0.0
3992,0.6976103782653809
3993,1.809224009513855
3994,7.371833801269531
3995,0.0
3996,139.2125701904297
3997,3.5222606658935547
3998,0.0
3999,149.68898010253906
4000,0.0
4001,0.0
4002,148.14813232421875
4003,0.12456715106964111
4004,150.0
4005,0.0
4006,149.1444854736328
4007,150.0
4008,0.0
4009,0.0
4010,146.6979217529297
4011,150.0
4012,150.0
4013,150.0
4014,150.0
4015,150.0
4016,1.0477890968322754
4017,0.0
4018,146.6223907470703
4019,0.0
4020,0.0
4021,0.0
4022,150.0
4023,150.0
4024,150.0
4025,150.0
4026,3.7401649951934814
4027,150.0
4028,150.0
4029,7.4617180824279785
4030,150.0
4031,150.0
4032,0.0
4033,149.5894775390625
4034,150.0
4035,143.2166748046875
4036,150.0
4037,150.0
4038,6.539651393890381
4039,0.24454548954963684
4040,150.0
4041,0.0
4042,150.0
4043,150.0
4044,6.9369072914123535
4045,147.89529418945312
4046,149.58888244628906
4047,147.7595977783203
4048,149.82379150390625
4049,0.0
4050,4.524099349975586
4051,149.19410705566406
4052,146.21807861328125
4053,0.0
4054,146.1192626953125
4055,3.839740514755249
4056,144.8092803955078
4057,0.0
4058,3.150161027908325
4059,2.211348295211792
4060,0.0
4061,145.23866271972656
4062,150.0
4063,150.0
4064,1.1728031635284424
4065,0.5476199388504028
4066,3.7862179279327393
4067,147.4647674560547
4068,147.65695190429688
4069,0.0
4070,9.176146507263184
4071,150.0
4072,1.120808482170105
4073,138.7375946044922
4074,150.0
4075,6.407258033752441
4076,137.78988647460938
4077,147.3092498779297
4078,150.0
4079,0.0
4080,150.0
4081,150.0
4082,150.0
4083,0.0
4084,0.0
4085,0.0
4086,150.0
4087,4.428971767425537
4088,149.57115173339844
4089,144.60360717773438
4090,150.0
4091,146.37884521484375
4092,142.60055541992188
4093,0.0
4094,150.0
4095,0.0
4096,143.52162170410156
4097,13.931543350219727
4098,146.50503540039062
4099,5.317679405212402
4100,150.0
4101,0.0
4102,10.65103816986084
4103,0.0
4104,150.0
4105,150.0
4106,0.0
4107,150.0
4108,143.5280303955078
4109,4.857541561126709
4110,0.0
4111,5.277862071990967
4112,150.0
4113,150.0
4114,0.0
4115,140.24087524414062
4116,149.0139617919922
4117,150.0
4118,143.39227294921875
4119,5.187078952789307
4120,0.0
4121,3.652946949005127
4122,139.76614379882812
4123,147.73745727539062
4124,5.2420878410339355
4125,4.255879878997803
4126,0.3472563326358795
4127,142.7256622314453
4128,150.0
4129,0.0
4130,150.0
4131,0.0
4132,0.0
4133,140.95745849609375
4134,0.0
4135,1.5624171495437622
4136,3.6154885292053223
4137,147.47430419921875
4138,148.92373657226562
4139,4.683736324310303
4140,2.469062566757202
4141,1.8668135404586792
4142,3.382774829864502
4143,150.0
4144,148.80154418945312
4145,149.1981658935547
4146,0.0
4147,148.35935974121094
4148,0.703473687171936
4149,150.0
4150,150.0
4151,0.0
4152,150.0
4153,0.9979856610298157
4154,0.0
4155,0.0
4156,150.0
4157,146.8086395263672
4158,0.0
4159,150.0
4160,0.0
4161,5.944373607635498
4162,2.867370367050171
4163,0.0
4164,150.0
4165,5.958675384521484
4166,0.0
4167,150.0
4168,140.84918212890625
4169,150.0
4170,149.61192321777344
4171,0.0
4172,3.5758228302001953
4173,5.594757080078125
4174,0.0
4175,5.464831352233887
4176,150.0
4177,4.876298427581787
4178,3.945728063583374
4179,2.711639642715454
4180,150.0
4181,150.0
4182,150.0
4183,6.845089912414551
4184,150.0
4185,150.0
4186,146.89682006835938
4187,2.894477605819702
4188,0.0
4189,0.0
4190,150.0
4191,1.164405107498169
4192,149.9915008544922
4193,2.1907858848571777
4194,0.0
4195,11.172722816467285
4196,147.9861602783203
4197,0.0
4198,149.78549194335938
4199,147.39356994628906
4200,150.0
4201,0.0
4202,5.058760166168213
4203,0.0
4204,144.586181640625
4205,0.0
4206,150.0
4207,0.49779564142227173
4208,1.8866420984268188
4209,4.874484539031982
4210,7.364494323730469
4211,0.0
4212,139.63734436035156
4213,0.7505082488059998
4214,0.0
4215,145.16122436523438
4216,0.0
4217,1.9084129333496094
4218,146.1519317626953
4219,0.0
4220,150.0
4221,0.0
4222,147.34576416015625
4223,150.0
4224,0.0
4225,0.0
4226,148.61947631835938
4227,145.45401000976562
4228,149.1494140625
4229,150.0
4230,150.0
4231,150.0
4232,0.0
4233,0.5223038792610168
4234,147.08872985839844
4235,0.0
4236,0.0
4237,0.0
4238,150.0
4239,150.0
4240,147.80596923828125
4241,150.0
4242,6.19630241394043
4243,150.0
4244,146.95802307128906
4245,0.0
4246,150.0
4247,150.0
4248,0.0
4249,148.8474884033203
4250,150.0
4251,142.67193603515625
4252,150.0
4253,150.0
4254,6.559908390045166
4255,0.0
4256,150.0
4257,0.0
4258,150.0
4259,150.0
4260,6.860949993133545
4261,150.0
4262,146.7593536376953
4263,143.7471923828125
4264,146.4443359375
4265,1.251739263534546
4266,1.767475962638855
4267,147.0756072998047
4268,146.54348754882812
4269,0.0
4270,146.72679138183594
4271,2.5106287002563477
4272,137.46217346191406
4273,6.927798748016357
4274,8.392409324645996
4275,0.0
4276,0.0
4277,146.86175537109375
4278,150.0
4279,150.0
4280,5.547768592834473
4281,0.0
4282,3.019364595413208
4283,149.67697143554688
4284,150.0
4285,0.0
4286,9.485279083251953
4287,149.41067504882812
4288,1.9831222295761108
4289,136.24989318847656
4290,150.0
4291,6.260478496551514
4292,134.588134765625
4293,145.39170837402344
4294,150.0
4295,0.0
4296,150.0
4297,150.0
4298,150.0
4299,4.0422892570495605
4300,0.0
4301,0.0
4302,150.0
4303,0.0
4304,146.7509307861328
4305,147.76011657714844
4306,150.0
4307,146.09268188476562
4308,146.89364624023438
4309,0.0
4310,150.0
4311,0.0
4312,135.1607666015625
4313,14.657872200012207
4314,145.89053344726562
4315,2.2840068340301514
4316,150.0
4317,0.0
4318,13.222198486328125
4319,0.0
4320,148.4640350341797
4321,150.0
4322,1.2828930616378784
4323,150.0
4324,141.1327667236328
4325,6.880533695220947
4326,0.0
4327,5.582998752593994
4328,150.0
4329,150.0
4330,0.0
4331,139.58966064453125
4332,150.0
4333,150.0
4334,150.0
4335,4.6404032707214355
4336,0.0
4337,2.1835238933563232
4338,141.37193298339844
4339,149.36412048339844
4340,5.2518181800842285
4341,2.9911508560180664
4342,4.065368175506592
4343,145.49192810058594
4344,150.0
4345,0.0
4346,150.0
4347,0.0
4348,0.0
4349,140.9708709716797
4350,0.0
4351,1.9725220203399658
4352,7.2800116539001465
4353,150.0
4354,150.0
4355,7.407442569732666
4356,6.467108249664307
4357,0.8652938008308411
4358,4.408019542694092
4359,150.0
4360,150.0
4361,143.12405395507812
4362,0.0
4363,150.0
4364,0.0
4365,150.0
4366,150.0
4367,0.0
4368,150.0
4369,0.0
4370,0.0
4371,0.0
4372,150.0
4373,148.7782440185547
4374,0.0
4375,150.0
4376,1.2232621908187866
4377,6.505215644836426
4378,0.0
4379,0.0
4380,150.0
4381,7.047617435455322
4382,0.0
4383,149.58975219726562
4384,142.41366577148438
4385,150.0
4386,150.0
4387,1.3995413780212402
4388,4.750893592834473
4389,9.680763244628906
4390,0.0
4391,8.145634651184082
4392,150.0
4393,2.7235219478607178
4394,3.0040178298950195
4395,0.0
4396,149.6606903076172
4397,150.0
4398,150.0
4399,6.9185004234313965
4400,150.0
4401,150.0
4402,150.0
4403,8.995905876159668
4404,0.0
4405,2.168294668197632
4406,150.0
4407,0.0
4408,150.0
4409,5.816596508026123
4410,0.0
4411,13.091830253601074
4412,148.2935333251953
4413,0.0
4414,150.0
4415,145.1854705810547
4416,150.0
4417,0.0
4418,0.0
4419,0.0
4420,146.32965087890625
4421,0.0
4422,149.35972595214844
4423,0.0
4424,5.874800205230713
4425,0.44926419854164124
4426,8.431706428527832
4427,0.0
4428,142.8177947998047
4429,0.0
4430,0.0
4431,150.0
4432,0.0
4433,0.0
4434,143.8341064453125
4435,0.0
4436,150.0
4437,0.0
4438,141.6416778564453
4439,150.0
4440,0.0
4441,0.0
4442,148.4765167236328
4443,146.7770538330078
4444,147.89183044433594
4445,150.0
4446,150.0
4447,150.0
4448,3.522146224975586
4449,2.616114377975464
4450,144.68936157226562
4451,5.134171009063721
4452,0.0
4453,0.0
4454,150.0
4455,149.42274475097656
4456,147.53598022460938
4457,150.0
4458,4.709529876708984
4459,150.0
4460,144.7133026123047
4461,2.638110399246216
4462,150.0
4463,150.0
4464,0.0
4465,144.3778533935547
4466,150.0
4467,144.14126586914062
4468,147.58880615234375
4469,150.0
4470,3.7288765907287598
4471,1.9772529602050781
4472,150.0
4473,2.3857223987579346
4474,150.0
4475,150.0
4476,6.435298442840576
4477,150.0
4478,149.61155700683594
4479,148.4739990234375
4480,150.0
4481,2.2437732219696045
4482,1.7655967473983765
4483,145.84579467773438
4484,150.0
4485,0.0
4486,150.0
4487,2.773602247238159
4488,140.82098388671875
4489,7.952517032623291
4490,8.184619903564453
4491,0.7632871866226196
4492,0.0
4493,150.0
4494,150.0
4495,150.0
4496,7.415130138397217
4497,0.0
4498,6.419445991516113
4499,150.0
4500,150.0
4501,0.0
4502,14.64240550994873
4503,150.0
4504,0.0
4505,140.8794708251953
4506,150.0
4507,4.244507789611816
4508,139.41217041015625
4509,145.6075439453125
4510,150.0
4511,0.0
4512,149.45849609375
4513,149.71524047851562
4514,150.0
4515,2.075176954269409
4516,0.0
4517,0.0
4518,150.0
4519,0.0
4520,148.8854217529297
4521,150.0
4522,150.0
4523,150.0
4524,148.39901733398438
4525,0.0
4526,150.0
4527,1.1794960498809814
4528,135.4816436767578
4529,15.905146598815918
4530,147.58642578125
4531,0.0
4532,150.0
4533,0.0
4534,6.15626859664917
4535,0.0
4536,148.81031799316406
4537,150.0
4538,1.268914818763733
4539,148.27403259277344
4540,144.3118438720703
4541,9.034012794494629
4542,0.0
4543,7.847512245178223
4544,150.0
4545,150.0
4546,0.0
4547,146.8779754638672
4548,149.41278076171875
4549,150.0
4550,150.0
4551,6.8892436027526855
4552,0.48986726999282837
4553,3.218428134918213
4554,142.69178771972656
4555,150.0
4556,6.820846080780029
4557,0.0
4558,9.672924041748047
4559,148.4210968017578
4560,150.0
4561,0.0
4562,150.0
4563,0.0
4564,0.0
4565,142.87734985351562
4566,0.0
4567,1.3223484754562378
4568,3.9835574626922607
4569,150.0
4570,150.0
4571,3.698951005935669
4572,3.8864192962646484
4573,1.0662014484405518
4574,6.293099880218506
4575,150.0
4576,150.0
4577,137.81739807128906
4578,0.0
4579,149.2273406982422
4580,0.0
4581,150.0
4582,150.0
4583,0.0
4584,150.0
4585,2.541553497314453
4586,0.0
4587,2.2668569087982178
4588,150.0
4589,148.9582061767578
4590,0.0
4591,150.0
4592,2.4795584678649902
4593,10.778094291687012
4594,0.0
4595,0.0
4596,150.0
4597,0.8899847269058228
4598,1.1068127155303955
4599,144.13478088378906
4600,144.99111938476562
4601,150.0
4602,150.0
4603,1.7619640827178955
4604,8.300457000732422
4605,8.712709426879883
4606,0.4724105894565582
4607,16.446147918701172
4608,150.0
4609,4.0687079429626465
4610,6.986037731170654
4611,0.0
4612,148.59036254882812
4613,150.0
4614,150.0
4615,0.8755320906639099
4616,150.0
4617,147.2209930419922
4618,150.0
4619,9.337308883666992
4620,0.0
4621,9.327253341674805
4622,150.0
4623,0.0
4624,150.0
4625,7.963423252105713
4626,0.0
4627,16.139549255371094
4628,149.95538330078125
4629,0.0
4630,150.0
4631,145.52334594726562
4632,150.0
4633,0.0
4634,0.0
4635,1.5867631435394287
4636,144.0238037109375
4637,0.0
4638,146.06336975097656
4639,0.0
4640,7.649456977844238
4641,3.626481771469116
4642,12.617802619934082
4643,0.0
4644,143.13302612304688
4645,0.0
4646,0.0
4647,150.0
4648,0.0
4649,0.0
4650,148.12806701660156
4651,0.0
4652,150.0
4653,0.0
4654,145.224365234375
4655,144.53250122070312
4656,0.0
4657,0.0
4658,150.0
4659,143.74307250976562
4660,149.68798828125
4661,150.0
4662,150.0
4663,150.0
4664,4.307010173797607
4665,1.5034607648849487
4666,139.8163299560547
4667,6.059386730194092
4668,0.0
4669,0.0
4670,150.0
4671,140.71340942382812
4672,148.3513641357422
4673,150.0
4674,4.663337707519531
4675,150.0
4676,144.5645294189453
4677,2.317814588546753
4678,150.0
4679,150.0
4680,0.0
4681,147.42506408691406
4682,150.0
4683,144.45033264160156
4684,147.71702575683594
4685,150.0
4686,2.183850049972534
4687,2.5356853008270264
4688,148.21714782714844
4689,3.0128047466278076
4690,150.0
4691,146.96261596679688
4692,10.818514823913574
4693,149.2196807861328
4694,150.0
4695,150.0
4696,150.0
4697,1.8385874032974243
4698,0.5234234929084778
4699,148.00791931152344
4700,150.0
4701,0.0
4702,150.0
4703,2.5918424129486084
4704,143.7760009765625
4705,8.3792142868042
4706,9.220675468444824
4707,0.37150800228118896
4708,0.0
4709,150.0
4710,150.0
4711,150.0
4712,4.170796871185303
4713,0.0
4714,0.0
4715,150.0
4716,150.0
4717,0.0
4718,10.800819396972656
4719,150.0
4720,0.0
4721,137.95436096191406
4722,149.90733337402344
4723,2.2574589252471924
4724,141.1724853515625
4725,145.45973205566406
4726,150.0
4727,0.0
4728,149.2206573486328
4729,150.0
4730,150.0
4731,1.8465391397476196
4732,0.4277425706386566
4733,0.0
4734,150.0
4735,0.0
4736,150.0
4737,146.7361297607422
4738,149.0802001953125
4739,145.48300170898438
4740,150.0
4741,2.8239803314208984
4742,150.0
4743,0.0
4744,138.65817260742188
4745,15.084668159484863
4746,150.0
4747,0.0
4748,150.0
4749,0.0
4750,2.190652370452881
4751,0.0
4752,147.8124542236328
4753,150.0
4754,0.46694302558898926
4755,140.1048126220703
4756,146.40435791015625
4757,7.415870666503906
4758,0.0
4759,6.769314765930176
4760,150.0
4761,150.0
4762,0.0
4763,148.0724334716797
4764,150.0
4765,150.0
4766,148.71310424804688
4767,7.7409234046936035
4768,1.1025433540344238
4769,0.7736682295799255
4770,146.9954833984375
4771,148.40359497070312
4772,4.138943195343018
4773,0.8732126355171204
4774,6.05880880355835
4775,150.0
4776,150.0
4777,2.5861382484436035
4778,150.0
4779,0.0
4780,3.772752523422241
4781,146.13258361816406
4782,0.0
4783,5.185495853424072
4784,6.159910202026367
4785,150.0
4786,149.1376953125
4787,0.4826221466064453
4788,3.159658670425415
4789,1.6508833169937134
4790,2.703183889389038
4791,146.98727416992188
4792,148.99794006347656
4793,138.70716857910156
4794,0.0
4795,148.69837951660156
4796,0.0
4797,150.0
4798,150.0
4799,0.0
4800,150.0
4801,3.2671902179718018
4802,0.0
4803,0.0
4804,150.0
4805,148.4812774658203
4806,0.0
4807,150.0
4808,0.0
4809,4.905954360961914
4810,0.0
4811,0.2699826657772064
4812,146.23875427246094
4813,0.0
4814,0.0
4815,147.60862731933594
4816,146.30862426757812
4817,150.0
4818,150.0
4819,8.247613906860352
4820,4.548988342285156
4821,6.967077732086182
4822,0.0
4823,8.524673461914062
4824,150.0
4825,1.6851829290390015
4826,5.685206890106201
4827,0.0
4828,150.0
4829,150.0
4830,150.0
4831,2.2573869228363037
4832,150.0
4833,144.84140014648438
4834,150.0
4835,12.676451683044434
4836,0.0
4837,9.409347534179688
4838,148.9544219970703
4839,0.0
4840,150.0
4841,3.5839691162109375
4842,0.3126521408557892
4843,12.012264251708984
4844,150.0
4845,0.0
4846,150.0
4847,142.6984100341797
4848,150.0
4849,0.0
4850,0.0
4851,0.3092461824417114
4852,144.68263244628906
4853,0.0
4854,145.6138458251953
4855,0.0
4856,2.9168336391448975
4857,1.6888684034347534
4858,13.38691234588623
4859,1.454594612121582
4860,142.48060607910156
4861,0.03930911421775818
4862,0.0
4863,150.0
4864,0.0
4865,0.0
4866,144.7368621826172
4867,0.0
4868,150.0
4869,0.0
4870,145.06285095214844
4871,146.6765594482422
4872,0.0
4873,0.0
4874,150.0
4875,141.3357696533203
4876,145.51210021972656
4877,150.0
4878,150.0
4879,150.0
4880,0.5610930919647217
4881,3.0961925983428955
4882,142.33401489257812
4883,2.476043462753296
4884,0.0
4885,0.0
4886,150.0
4887,132.95770263671875
4888,147.81732177734375
4889,150.0
4890,6.938093662261963
4891,150.0
4892,145.0338592529297
4893,1.096523642539978
4894,146.82608032226562
4895,149.8550567626953
4896,0.0
4897,149.981689453125
4898,150.0
4899,141.79405212402344
4900,150.0
4901,150.0
4902,1.8554773330688477
4903,0.5091628432273865
4904,150.0
4905,0.0
4906,148.84628295898438
4907,144.19981384277344
4908,9.778605461120605
4909,149.4134063720703
4910,149.39385986328125
4911,150.0
4912,150.0
4913,4.3768534660339355
4914,2.9718382358551025
4915,147.4832000732422
4916,150.0
4917,0.0
4918,150.0
4919,4.088714122772217
4920,141.78240966796875
4921,12.34321117401123
4922,2.994623899459839
4923,0.7771430015563965
4924,0.0
4925,143.56370544433594
4926,150.0
4927,149.2267608642578
4928,8.22276782989502
4929,0.0
4930,0.0
4931,150.0
4932,150.0
4933,0.0
4934,5.250397682189941
4935,149.23269653320312
4936,0.0
4937,136.32888793945312
4938,145.8878173828125
4939,0.35130858421325684
4940,138.54473876953125
4941,150.0
4942,150.0
4943,0.0
4944,144.8394317626953
4945,150.0
4946,150.0
4947,2.7040698528289795
4948,1.6814364194869995
4949,0.0
4950,150.0
4951,0.0
4952,150.0
4953,147.30445861816406
4954,148.2130584716797
4955,142.08876037597656
4956,150.0
4957,0.0
4958,148.9420623779297
4959,0.0
4960,141.097412109375
4961,10.752650260925293
4962,150.0
4963,0.0
4964,150.0
4965,0.0
4966,4.132731914520264
4967,0.0
4968,147.3328857421875
4969,147.15328979492188
4970,0.0
4971,143.51304626464844
4972,144.9697265625
4973,0.0
4974,0.0
4975,4.68729829788208
4976,150.0
4977,150.0
4978,3.375696897506714
4979,150.0
4980,147.4002227783203
4981,150.0
4982,145.63539123535156
4983,7.231057643890381
4984,1.646654486656189
4985,4.112467288970947
4986,150.0
4987,150.0
4988,0.255582332611084
4989,4.204030990600586
4990,6.521022796630859
4991,150.0
4992,150.0
4993,1.2536768913269043
4994,150.0
4995,0.0
4996,2.7478997707366943
4997,148.04928588867188
4998,0.0
4999,1.6119616031646729
5000,6.394406318664551
5001,150.0
5002,148.65731811523438
5003,0.0
5004,5.547420024871826
5005,4.181119441986084
5006,1.4702376127243042
5007,150.0
5008,149.59677124023438
5009,139.7725067138672
5010,0.0
5011,147.1737060546875
5012,0.0
5013,150.0
5014,150.0
5015,0.0
5016,148.67575073242188
5017,0.0
5018,0.0
5019,0.0
5020,150.0
5021,149.96937561035156
5022,2.4965386390686035
5023,148.4776611328125
5024,0.0
5025,2.118863582611084
5026,0.0
5027,0.0
5028,145.45494079589844
5029,0.0
5030,1.13600492477417
5031,148.94688415527344
5032,145.1771697998047
5033,149.73587036132812
5034,148.38035583496094
5035,10.595335960388184
5036,3.216175079345703
5037,3.89361572265625
5038,0.1444743424654007
5039,6.296309947967529
5040,150.0
5041,4.284047603607178
5042,5.216714859008789
5043,0.0
5044,150.0
5045,150.0
5046,150.0
5047,4.859574794769287
5048,150.0
5049,150.0
5050,150.0
5051,6.946678161621094
5052,0.0
5053,7.521982669830322
5054,150.0
5055,0.0
5056,150.0
5057,1.241527795791626
5058,4.726870536804199
5059,6.945987224578857
5060,149.79917907714844
5061,0.0
5062,150.0
5063,143.69229125976562
5064,150.0
5065,0.0
5066,0.0
5067,0.7059925198554993
5068,142.51869201660156
5069,0.0
5070,145.4908905029297
5071,0.0
5072,0.0
5073,0.0
5074,14.746797561645508
5075,0.0
5076,138.2337646484375
5077,0.0
5078,0.0
5079,150.0
5080,0.0
5081,1.7343809604644775
5082,145.6947021484375
5083,0.0
5084,148.05503845214844
5085,0.0
5086,144.26901245117188
5087,150.0
5088,0.0
5089,0.0
5090,150.0
5091,140.97763061523438
5092,143.3954620361328
5093,150.0
5094,150.0
5095,150.0
5096,0.0
5097,3.791731357574463
5098,146.86627197265625
5099,3.9508092403411865
5100,0.08162453770637512
5101,0.0
5102,147.96336364746094
5103,137.8975372314453
5104,150.0
5105,150.0
5106,9.138407707214355
5107,150.0
5108,143.21644592285156
5109,0.0
5110,149.4363555908203
5111,150.0
5112,1.325409173965454
5113,147.796630859375
5114,150.0
5115,145.3639678955078
5116,150.0
5117,150.0
5118,4.361019134521484
5119,0.0
5120,150.0
5121,0.0
5122,150.0
5123,146.8182830810547
5124,10.288146018981934
5125,150.0
5126,146.77130126953125
5127,150.0
5128,150.0
5129,5.887455940246582
5130,1.5511062145233154
5131,143.7929229736328
5132,150.0
5133,0.0
5134,150.0
5135,8.793134689331055
5136,143.4611053466797
5137,14.546646118164062
5138,1.9714387655258179
5139,1.4641793966293335
5140,0.0
5141,141.38619995117188
5142,150.0
5143,150.0
5144,10.212321281433105
5145,0.0
5146,0.0
5147,150.0
5148,150.0
5149,0.0
5150,10.266327857971191
5151,150.0
5152,0.0
5153,141.2465057373047
5154,149.17111206054688
5155,3.552628755569458
5156,139.05406188964844
5157,150.0
5158,150.0
5159,0.0
5160,146.39605712890625
5161,150.0
5162,149.8166961669922
5163,2.286256790161133
5164,0.0
5165,0.0
5166,150.0
5167,3.6517999172210693
5168,150.0
5169,149.82589721679688
5170,145.00360107421875
5171,139.17251586914062
5172,150.0
5173,1.909960150718689
5174,148.4403839111328
5175,1.7069895267486572
5176,143.4791259765625
5177,12.02799129486084
5178,142.55416870117188
5179,0.0
5180,150.0
5181,0.0
5182,3.358388662338257
5183,0.0
